The Call of Fear
Custom
HailActor Xuurk 8
53.916576 -7.622500 -100.425987
63.991447 -7.622500 -100.991798
65.287628 -7.622500 -110.947136
65.087486 -7.622500 -121.048485
66.812050 -7.622500 -130.914246
75.920280 -6.497500 -134.978134
86.023743 -6.622500 -135.347000
96.094009 -6.622500 -135.566559
106.116692 -6.622500 -135.785141
115.417122 -6.622500 -131.895142
114.890633 -6.622500 -121.868896
114.202126 -6.497500 -111.857948
114.144234 -6.622500 -101.780602
114.336548 -6.622503 -91.709724
114.527657 -6.622501 -81.702293
114.787811 -6.622500 -71.564285
124.094246 -6.622500 -67.662491
134.202621 -6.622496 -68.600273
144.276398 -6.622485 -68.970535
Custom
PlaceHouseItem
150.901367 -6.059003 -69.014107
140.810486 -6.622485 -69.309868
130.757401 -6.622500 -69.581055
120.743073 -6.622500 -69.820816
113.787704 -6.622500 -77.052200
114.051773 -6.622502 -87.078568
113.965416 -6.622506 -97.182518
113.866264 -6.622500 -107.286438
113.767052 -6.622500 -117.398254
113.493881 -6.622503 -127.437424
107.176407 -6.622500 -135.248383
97.077171 -6.622500 -136.140762
86.980827 -6.622500 -136.085693
76.940765 -6.522081 -135.726059
67.405083 -7.622500 -132.840286
63.383442 -6.937500 -123.694870
63.496098 -7.622500 -113.654640
63.878834 -7.622500 -103.639877
54.317905 -7.622500 -100.679108
44.214260 -7.622500 -100.565857
34.062603 -7.622500 -100.484337
23.982321 -7.622500 -100.403374
13.965472 -7.622500 -100.322891
3.908969 -7.622500 -100.242088
-6.187188 -7.622500 -100.160973
-10.164306 -7.622500 -109.385033
-9.277167 -7.622500 -119.393227
-6.368376 -7.622500 -129.051193
-1.051188 -7.622500 -137.582245
-0.433357 -7.622500 -147.601242
-0.391103 -7.622500 -157.726959
-0.229030 -7.622500 -167.790436
-1.004324 -7.622500 -177.845490
-1.132467 -7.622500 -187.941223
4.297635 -7.622500 -196.408981
14.437135 -7.622500 -196.177460
24.442863 -7.622500 -195.912338
28.448845 -7.622500 -186.628098
Custom
ClickNoNameActor
27.559172 -6.497505 -181.252655
Wait
30
27.559172 -6.497505 -181.252655
27.163952 -6.533907 -171.124817
ClickActor
jewelry
23.397017 -4.149186 -165.612976
Wait
20
23.397017 -4.149186 -165.612976
27.389030 -6.533907 -173.910645
Custom
ClickNoNameActor
27.372047 -6.498270 -179.497498
Wait
20
27.372047 -6.498270 -179.497498
27.286873 -7.622500 -187.670471
37.068043 -7.622500 -189.814484
46.965260 -7.622500 -191.409851
56.987328 -7.622500 -190.406921
64.892189 -7.622500 -184.013565
67.243179 -7.622500 -174.192291
77.038795 -6.622500 -171.984360
86.840385 -6.622500 -174.012009
94.954643 -6.622500 -179.936325
97.771942 -6.622500 -189.589874
96.187042 -6.622500 -199.528442
95.320229 -5.122500 -209.440750
95.041283 -5.122500 -219.525452
94.763870 -5.122500 -229.554688
94.280006 -5.122500 -239.612564
84.500458 -5.122500 -241.979324
Custom
ClickNoNameActor
80.910225 -5.122500 -239.429520
Wait
30
80.910225 -5.122500 -239.429520
Wait
10
80.143761 -5.122500 -245.804291
70.183678 -5.122500 -246.803513
70.461189 -5.122500 -251.807663
69.847221 -5.122500 -261.969269
60.344467 -5.122507 -265.200104
50.224144 -5.122507 -264.804810
40.647900 -5.122500 -261.909882
Custom
ClickNoNameActor
40.402111 -5.122500 -258.673340
Wait
20
40.402111 -5.122500 -258.673340
43.072350 -4.830110 -248.861572
Wait
50
44.206745 -4.643539 -241.671753
Custom
DoorOption 0
44.206745 -4.643539 -241.671753
Custom
WaitForZoning
44.206745 -4.643539 -241.671753
620.323975 -128.316711 193.428894
630.166260 -128.731476 191.063171
640.161194 -129.416000 188.617691
649.879028 -130.382339 185.310699
649.879028 -80.322800 185.310699
649.879028 -30.147827 185.310699
649.879028 20.064669 185.310699
630.297485 57.083755 212.640869
600.463135 61.771172 252.989899
570.532898 61.767506 293.470581
540.658325 61.763855 333.875977
510.884186 61.760181 374.146332
480.876007 61.756485 414.733276
450.956940 61.752800 455.199493
421.137939 61.749126 495.530182
391.118195 61.745415 536.130310
361.199219 61.741737 576.593567
331.380341 61.738045 616.921143
303.621094 78.825455 655.039734
274.260376 78.825455 695.812622
244.676758 78.825455 736.407959
214.949310 78.825455 777.200378
185.453827 78.825455 817.674194
155.825882 78.825455 858.329834
126.319420 78.825455 898.818665
96.746628 78.825455 939.398315
67.107574 78.825455 980.069458
37.512688 78.825455 1020.679504
8.039287 78.825455 1061.123779
-23.975000 78.526535 1099.893433
-60.598904 66.548744 1132.140991
-97.435486 54.016399 1164.352051
-133.924149 42.784912 1196.689331
-170.416504 32.473206 1229.458740
-206.922516 22.157679 1262.239868
-242.745041 8.207661 1295.187378
-277.103027 -8.672097 1327.710205
Custom
FlyDown
-302.791443 -21.292534 1352.026245
-301.435730 -48.297527 1362.131348
-299.905853 -48.634537 1372.056885
-299.185791 -47.926582 1382.322510
-306.571564 -45.871304 1406.506958
ClickActor
mariners_bell
-311.829559 -46.141048 1405.015259
Wait
50
-311.829559 -46.141048 1405.015259
Custom
TravelMap "Fens of Nathsar"
-311.829559 -46.141048 1405.015259
182.175873 -118.825867 -166.209167
182.175873 -68.243065 -166.209167
155.226059 -28.670238 -182.061554
120.797295 7.617600 -189.539780
74.221703 26.255802 -193.051727
29.041073 48.054565 -196.011765
-21.498962 48.896599 -197.648682
-72.134895 48.896618 -199.289642
-122.620872 48.896629 -200.925751
-172.825806 48.896629 -202.552704
-223.386917 48.896629 -204.191284
-273.423187 48.896629 -205.812759
-323.721619 48.896629 -207.442627
-374.036255 48.896629 -208.584213
-420.687866 66.901329 -201.797836
-469.578888 69.181747 -191.038605
-518.672913 69.181747 -178.768463
-567.237671 69.181747 -166.536270
-615.715515 74.829750 -154.325974
-664.407227 74.829750 -142.061691
-714.351746 76.443634 -135.365112
-764.270325 70.555267 -130.779312
Custom
FlyDown
-806.982056 65.228767 -127.327095
-806.969910 63.705566 -117.309036
-807.099854 64.031929 -107.118874
-807.231506 65.768784 -96.797348
-807.303467 67.152931 -91.145737
Custom
HailActor Proctor 6
-801.300476 67.184509 -87.743729
-806.223083 65.881027 -96.532372
-809.201721 64.031929 -106.475960
-808.729370 63.924988 -116.684502
-808.099121 61.485584 -126.748627
-807.777710 111.687416 -130.662430
-778.277344 143.791565 -155.158829
-738.945862 142.819489 -186.217087
-699.591309 144.987106 -217.294083
-660.480225 140.421402 -248.178650
-621.222839 135.838501 -279.178986
-581.877136 131.245483 -310.248932
-542.751465 126.678062 -341.145233
-503.523285 122.098709 -372.122528
-464.397461 117.531334 -403.018738
-434.543823 112.870659 -443.531769
-414.439606 108.305023 -489.131134
-394.353149 103.739380 -534.738403
-374.344910 112.065277 -580.168152
-352.178345 110.630798 -625.405090
-329.575653 106.049744 -670.007874
-306.998260 101.473854 -714.560425
-284.429260 96.899658 -759.096436
-258.681671 92.320389 -801.907776
-232.075165 87.756432 -844.024170
-205.348999 83.171936 -886.329651
-178.742493 78.607964 -928.445740
-152.066208 74.032043 -970.671997
-126.510971 61.499805 -1011.970154
Custom
FlyDown
-110.509636 41.800838 -1034.709106
-110.509636 31.667660 -1034.709106
-102.261665 31.667286 -1040.390259
-93.667770 31.659245 -1046.225342
-85.551689 27.533686 -1050.788452
ClickActor
Cabilis
-79.424026 23.063860 -1054.161377
Custom
WaitForZoning
-79.424026 23.063860 -1054.161377
105.124809 -10.497500 219.725800
94.983421 -10.497499 219.833359
84.976044 -10.497500 220.277145
74.956558 -10.497499 220.925980
64.869774 -10.247500 221.744507
54.825260 -10.497500 222.838837
Custom
HailActor Xuurk 1
51.414974 -10.497499 223.018967
