A Strange Black Rock
Custom
WaitForMob "Scholar Al'Quylar"
FlyDown
1141.731812 -15.702073 166.425842
Custom
ClickActor "Ulteran Spire Portal"
1162.124634 -25.508455 160.308380
Wait
50
1162.124634 -25.508455 160.308380
Custom
TravelMap Antonica
1162.124634 -25.508455 160.308380
-2065.598877 43.761944 -629.631165
-2017.543945 43.761944 -644.893250
-1969.091553 43.761944 -658.416626
-1920.868652 43.761944 -671.876038
-1872.456299 43.761944 -685.389221
-1823.794678 43.761944 -698.972107
-1775.152588 43.761944 -712.549561
-1726.510620 43.761944 -726.127136
-1677.772949 43.761944 -739.731262
-1629.320679 43.761944 -753.254700
-1581.060181 43.761944 -766.724854
-1532.799438 43.761944 -780.195007
-1484.232300 43.761944 -793.750244
-1435.684082 43.761944 -807.300537
-1387.251587 43.761944 -820.818848
-1338.799194 43.761944 -834.342224
-1290.299072 43.761944 -821.518188
-1247.461670 43.761944 -795.327515
-1204.906372 43.761944 -769.067993
-1161.930054 43.761944 -742.547546
-1119.372681 43.761944 -716.288025
-1077.149170 33.131954 -691.127319
Custom
FlyDown
-1039.871948 19.734840 -667.008179
Custom
WaitForMob "Scholar Al'Quylar"
-1036.934204 15.118450 -667.610352
Custom
HailActor "Scholar Al'Quylar" 8
-1036.934204 15.118450 -667.610352
Custom
FlyUp
-1036.934204 15.118450 -667.610352
-1086.229004 20.691092 -676.081543
-1135.783936 20.691092 -684.597656
-1185.221680 20.691092 -693.093811
-1230.992676 40.689579 -688.782104
-1280.580322 45.285160 -682.151978
-1330.451782 45.285160 -675.715088
-1380.520264 45.285160 -669.252991
-1430.626709 45.285160 -662.786743
-1480.693604 45.285160 -656.325684
-1530.603882 45.285160 -649.885193
-1580.337280 45.285160 -643.465576
-1630.148560 45.285160 -637.037537
-1680.040527 45.285160 -630.597656
-1730.109619 45.285160 -624.135132
-1780.119751 45.285160 -617.680420
-1830.050049 45.285160 -611.236084
-1879.685425 45.285160 -604.829590
-1929.419067 45.285160 -598.410034
-1978.698120 36.544525 -600.025879
-2026.445923 24.359903 -609.257813
Custom
FlyDown
-2053.412842 17.433914 -613.883484
Custom
ClickActor "Ulteran Spire Portal"
-2064.492676 13.121142 -626.782837
Wait
50
-2064.492676 13.121142 -626.782837
Custom
TravelMap Thundering
-2064.492676 13.121142 -626.782837
1164.555664 28.850800 161.076401
1135.826416 42.749203 199.727463
1111.546753 42.749203 243.647232
1087.411621 42.749203 287.875305
1063.217407 42.749203 332.225647
1039.051758 42.749203 376.523651
1014.961548 42.749203 420.682159
990.930481 42.749218 464.731140
966.888306 42.749218 508.802124
942.973633 38.839870 552.572266
918.273987 37.197762 596.298462
876.103882 37.197762 623.382446
839.401855 37.197762 657.778809
804.081482 37.197762 693.364624
767.280945 37.197762 727.218445
725.896973 37.197762 755.320068
680.685059 37.197762 776.819580
635.365173 37.197762 798.371521
587.725281 37.197762 813.890564
538.099243 37.197762 820.930237
488.570129 37.197762 827.955139
438.941650 37.197762 834.994507
389.352600 37.197762 842.028198
347.889587 37.197762 813.955566
331.602417 37.197762 766.672852
310.323090 37.197762 721.335205
281.523590 37.197762 680.434143
243.374100 37.197762 647.800293
230.511719 37.221615 636.796875
192.648529 37.221615 669.872742
154.794586 37.221615 702.941406
117.000221 37.221615 735.958008
79.265312 37.221615 768.922485
41.380730 37.221615 802.017395
3.496084 37.221615 835.112366
-46.774765 37.221615 835.885864
-94.453621 37.221615 820.418274
-142.245682 37.221615 804.914001
-189.961594 37.221615 789.433777
-223.733368 37.221615 752.490601
-219.373215 37.221615 702.536560
-214.998810 37.221615 652.424438
-244.526917 36.309738 611.890991
-284.812134 34.747612 641.816284
-319.830505 34.708878 677.893127
-345.542114 34.708878 720.805420
-371.284332 34.708878 763.768982
-397.006042 34.708878 806.698486
-422.707397 34.708878 849.593628
-448.551514 34.708878 892.728088
-474.263153 34.708878 935.640259
-492.935883 23.082993 980.866028
Custom
FlyDown
-493.892334 8.905821 1017.176636
-493.903015 -0.733381 1020.411438
-492.378479 0.105391 1030.469604
-490.245667 3.724186 1039.774536
-487.603271 6.531868 1049.160767
-485.122803 5.419131 1058.910034
Wait
50
-483.318176 3.770050 1065.945557
Custom
ZoneDoor zone_to_varsoon_lower 2
-483.318176 3.770050 1065.945557
93.747505 13.190099 -81.280159
96.008453 7.758505 -73.055779
97.653572 2.942230 -64.401634
95.883774 3.807181 -54.405384
90.775833 3.910229 -45.737602
Custom
ClickActor 02_r10_door01_right_0
87.158264 3.906485 -42.083843
87.833817 1.371944 -27.239754
88.433800 -0.043682 -17.328405
98.437790 -0.038099 -15.988490
108.503777 -0.041380 -15.640462
118.333214 -0.038233 -13.450540
118.937981 0.026355 -3.369390
118.813896 1.887226 6.465593
119.058617 4.366658 16.279081
119.108841 7.089536 25.916014
119.344894 7.861576 35.986534
128.511429 7.692545 40.234371
138.199036 9.962230 41.423725
148.046143 11.616708 40.838120
158.158401 11.580740 40.319321
168.261032 11.571155 40.253616
178.246460 10.165420 40.298061
188.127869 7.924866 40.479275
198.204514 7.958920 41.013374
201.521301 7.986353 50.555855
201.068726 5.439624 60.226509
200.773438 3.267405 69.987045
200.658890 0.420552 79.584152
200.763565 0.017769 87.426994
210.812042 -0.459827 86.967232
220.483841 -3.206249 87.648750
230.483551 -3.917672 87.426315
240.572266 -3.897594 87.091133
241.517776 -3.912510 87.736626
241.687561 -3.924653 97.697510
Custom
ZoneDoor zone_varsoon_epic_right_door
235.040176 -3.896400 98.501312
224.916611 -4.860968 98.126595
215.381210 -7.976974 98.198982
205.610214 -9.892988 99.824104
199.378494 -9.710890 107.688614
200.876724 -9.759901 117.701759
200.865219 -9.756029 121.779037
210.180176 -11.254744 121.271385
209.335861 -12.610188 131.180573
Custom
WaitForMob extraplanar
203.528580 -12.135065 139.640564
Custom
Target extraplanar
203.528580 -12.135065 139.640564
Wait
50
203.528580 -12.135065 139.640564
Custom
WaitForMob extraplanar
203.528580 -12.135065 139.640564
Custom
Target extraplanar
203.528580 -12.135065 139.640564
Wait
50
203.528580 -12.135065 139.640564
Custom
WaitForMob extraplanar
203.528580 -12.135065 139.640564
Custom
Target extraplanar
203.528580 -12.135065 139.640564
Wait
50
203.528580 -12.135065 139.640564
Custom
WaitForMob ethereal
203.528580 -12.135065 139.640564
Custom
Target ethereal
203.528580 -12.135065 139.640564
Wait
50
203.528580 -12.135065 139.640564
Wait
200
203.528580 -12.135065 139.640564
Custom
Target Varsoon
203.528580 -12.135065 139.640564
Wait
50
203.528580 -12.135065 139.640564
208.229202 -12.483887 130.707108
209.582840 -11.254633 120.726440
209.599365 -11.254909 118.640930
202.000610 -9.757003 120.626221
200.824768 -9.781173 110.652878
202.330399 -9.807594 100.750687
211.947403 -8.992626 97.996796
221.548050 -5.985559 98.033691
Custom
ZoneDoor zone_to_varsoon_left_door
229.130646 -3.836899 97.931007
238.555740 -3.871325 98.080345
242.535919 -3.876817 97.216866
241.030746 -3.881100 87.251389
240.867310 -3.889172 86.169098
230.769073 -3.929204 85.996597
220.677704 -3.254523 86.297562
211.003540 -0.483263 86.586060
200.975632 0.022218 87.777740
199.935837 0.990004 77.861191
199.102417 3.708636 68.264519
199.029327 6.145656 58.428925
198.955872 7.965882 48.546036
198.888794 7.949627 39.521515
188.791138 7.973879 39.401463
178.830017 9.737264 39.283020
168.933868 11.700174 39.015461
158.925491 11.616043 38.896446
148.799423 11.624156 38.776043
138.862228 10.037671 38.707394
129.083664 7.731512 38.840008
119.949150 7.854442 38.747807
120.013550 7.915603 28.732382
120.022903 5.089681 19.077747
120.032349 2.764572 9.328511
120.041687 -0.032726 -0.310482
120.051445 -0.029745 -10.382600
120.054016 -0.012316 -13.036471
110.414398 -0.057202 -16.045277
100.372078 0.000534 -16.580320
90.284355 0.047531 -16.513340
87.988510 0.991571 -26.270901
87.422417 3.959464 -35.837120
Custom
ClickActor TintFlags-0
89.504173 3.905491 -40.218056
89.550995 3.910157 -46.332729
99.310616 4.071556 -43.509853
103.225822 4.304124 -42.612816
101.721680 6.531309 -52.626514
104.440186 6.531309 -53.249550
104.121910 7.917928 -59.941479
96.242638 9.279905 -57.650459
90.087372 10.947372 -61.058960
85.012276 11.403523 -60.081524
84.532211 12.623761 -65.524490
86.266068 13.174184 -69.542557
92.624588 13.778692 -70.119301
91.953621 13.873115 -73.747894
91.014503 13.190099 -82.441063
93.088844 16.267063 -91.020210
Custom
ZoneDoor zone_to_steppes_lower
93.154282 17.899738 -97.364845
-486.744934 6.817009 1049.325684
-487.599457 4.570491 1039.286377
-488.395691 0.918331 1029.930908
-489.027435 -0.117577 1019.738953
-491.227753 -2.038433 1010.008362
-492.305542 -2.115832 1000.014648
-483.551788 36.719463 969.520325
-463.070465 39.868858 923.868103
-439.006348 39.868858 879.669373
-414.951691 39.868858 835.488098
-391.029877 39.868858 791.551208
-365.045349 38.439304 748.643188
-332.983917 36.438087 710.275879
-300.924896 34.241650 671.763367
-268.625854 33.714783 633.287170
-220.546432 33.714783 619.265198
-202.168854 33.714783 665.818176
-195.101791 33.714783 715.595154
-170.974380 33.714783 759.467834
-139.561401 33.714783 798.375732
-108.123711 33.714783 837.314514
-57.954891 33.714783 838.679504
-13.332761 33.714783 815.545898
27.455421 33.714783 786.182251
66.195259 33.714783 754.280701
104.874237 33.714783 722.429688
143.583710 33.714783 690.553406
182.446228 33.714783 658.550781
221.155411 33.714783 626.674500
257.848755 33.714783 592.429443
292.949036 33.714783 556.369324
327.371704 33.714783 520.075745
334.058899 33.714783 470.417114
340.380035 33.714783 420.653381
385.006866 33.714783 398.016266
433.968933 33.714783 408.553680
482.094788 33.714783 423.328125
530.087952 33.714783 438.061707
579.155518 33.714783 428.290070
626.342590 33.714783 411.036469
673.449341 33.714783 393.473602
719.202209 33.714783 373.293884
765.209717 33.714783 353.002228
810.980835 33.714783 332.814606
856.952026 33.714783 312.538757
902.777832 33.714783 292.327301
948.621765 33.714783 272.107941
993.140686 30.835375 249.309631
1037.187134 26.776457 225.354813
1081.229004 19.051031 202.528183
1119.923584 -4.164494 180.293579
Custom
FlyDown
1141.731812 -15.702073 166.425842
Custom
ClickActor "Ulteran Spire Portal"
1162.124634 -25.508455 160.308380
Wait
50
1162.124634 -25.508455 160.308380
Custom
TravelMap Antonica
1162.124634 -25.508455 160.308380
-2065.598877 43.761944 -629.631165
-2017.543945 43.761944 -644.893250
-1969.091553 43.761944 -658.416626
-1920.868652 43.761944 -671.876038
-1872.456299 43.761944 -685.389221
-1823.794678 43.761944 -698.972107
-1775.152588 43.761944 -712.549561
-1726.510620 43.761944 -726.127136
-1677.772949 43.761944 -739.731262
-1629.320679 43.761944 -753.254700
-1581.060181 43.761944 -766.724854
-1532.799438 43.761944 -780.195007
-1484.232300 43.761944 -793.750244
-1435.684082 43.761944 -807.300537
-1387.251587 43.761944 -820.818848
-1338.799194 43.761944 -834.342224
-1290.299072 43.761944 -821.518188
-1247.461670 43.761944 -795.327515
-1204.906372 43.761944 -769.067993
-1161.930054 43.761944 -742.547546
-1119.372681 43.761944 -716.288025
-1077.149170 33.131954 -691.127319
Custom
FlyDown
-1039.871948 19.734840 -667.008179
Custom
WaitForMob "Scholar Al'Quylar"
-1036.934204 15.118450 -667.610352
Custom
HailActor "Scholar Al'Quylar" 3
-1036.934204 15.118450 -667.610352
Wait
50
-1036.934204 15.118450 -667.610352
