An Eye for Power
Custom
HailActor "Master T'Lys" 8
-405.452240 -33.827362 -640.905457
-398.979797 -34.345203 -632.956055
-390.398590 -31.848612 -627.869263
-382.377838 -31.424591 -621.611572
-375.627747 -31.415134 -614.208374
-369.855042 -30.539997 -605.917175
-364.372742 -29.201576 -597.075256
-359.229309 -28.264486 -588.496582
-353.463043 -27.450945 -579.893066
-347.795929 -26.234848 -571.654541
-341.876434 -24.391636 -563.710632
-335.329895 -22.887939 -556.063660
-327.292389 -21.098944 -550.265320
-318.731567 -19.958666 -544.982483
-309.914246 -19.150295 -539.870667
-300.685242 -18.085007 -535.502563
-291.485992 -16.993690 -531.119568
-282.987396 -15.466879 -526.029907
-278.429565 -14.748589 -523.567993
-274.147766 -9.893963 -515.599365
-273.222198 -9.248879 -505.338043
-272.391754 -8.738922 -495.288177
-272.651611 -7.330929 -485.034393
-274.580963 -6.281381 -475.176849
-278.121338 -4.562537 -465.700836
-282.716522 -2.971920 -456.801361
-287.961090 -2.571212 -447.906494
-293.810974 -1.622123 -439.669464
-301.860535 -0.303316 -433.224915
-310.574432 -0.921892 -428.046783
-319.219696 -0.454388 -422.829163
-327.531525 0.031044 -417.132172
-335.104858 -4.146944 -411.453857
-342.971100 -5.943769 -405.001160
-349.879059 -6.617122 -397.583771
-353.701630 -6.797676 -388.122620
-353.646790 -6.927379 -378.041290
-352.149414 -6.209970 -367.868011
-350.337738 -5.040229 -357.758972
-348.573303 -4.673636 -347.913422
-345.044495 -5.181603 -338.319946
-339.142334 -6.700074 -329.919281
-333.184631 -8.672853 -321.695129
-327.204437 -9.297720 -313.439972
-321.197571 -8.585190 -305.275513
-315.084137 -7.003693 -297.214386
-308.900330 -4.916477 -289.255920
-302.525360 -2.570181 -281.598633
-296.016968 -0.322013 -274.333923
-289.455780 1.677861 -267.039246
-282.809387 3.233593 -259.590088
-276.337738 3.953736 -251.989822
-270.244324 4.576131 -243.938675
-264.749786 5.873471 -235.469345
-259.452576 5.001495 -226.882462
-258.503326 2.413996 -217.255676
-257.590302 -0.628386 -207.564835
-254.045395 -2.700838 -198.099823
-254.366592 -3.335438 -188.013855
-258.224274 -5.177883 -178.710266
-259.665863 -8.434330 -169.235153
-259.471649 -10.414751 -159.073975
-259.090790 -12.287352 -148.874207
-259.057800 -12.040249 -138.623718
-258.847290 -13.157939 -128.413345
-249.099152 -13.395320 -125.330368
-239.844742 -13.346520 -129.276428
-231.065063 -13.190087 -134.601074
-222.440689 -13.143106 -139.926727
-213.881393 -13.117816 -145.212189
-205.257004 -13.117824 -150.537888
-196.807144 -13.295435 -156.057968
-189.321976 -13.645308 -162.822876
-182.158585 -15.261233 -170.021301
-174.885681 -16.575991 -177.315918
-168.016220 -16.575993 -184.664841
-160.840652 -16.575993 -192.065704
-153.917999 -18.437344 -199.205658
-147.046570 -21.986225 -205.706787
-139.924240 -22.593813 -213.052704
-132.855148 -22.356295 -220.343735
-126.300926 -22.356295 -228.334473
-120.633537 -22.362886 -236.638504
-115.546288 -22.581038 -245.250504
-110.700714 -22.316290 -254.328445
-108.659576 -22.326721 -264.322113
-107.687813 -22.823465 -274.305237
Custom
ZoneDoor zone_to_everfrost_epic01_menagerie_right 3
-107.233246 -22.949068 -281.520172
-105.173859 -23.747499 -295.694794
-105.414650 -25.857380 -305.540558
Custom
Target Servant
-104.192345 -25.360312 -311.027222
Wait
50
-104.192345 -25.360312 -311.027222
-96.629417 -25.997499 -317.726593
-86.855705 -25.247499 -320.387115
-77.022202 -22.997499 -320.209778
-66.913750 -23.752459 -319.961700
Custom
Target denizen
-60.411819 -24.375418 -319.111725
Wait
50
-60.411819 -24.375418 -319.111725
-70.386353 -22.997499 -319.856506
-80.437065 -23.637438 -320.368439
-90.166885 -25.997499 -321.315063
-100.218559 -25.997499 -322.550446
-110.238335 -25.296041 -323.456940
-120.187935 -25.970896 -322.218964
-129.879364 -23.507233 -320.840332
-139.903366 -22.997499 -319.814758
-149.844940 -24.363924 -319.754242
Custom
Target bedchamber
-153.447418 -24.363924 -320.050140
Wait
50
-153.447418 -24.363924 -320.050140
-143.435455 -23.886292 -319.894684
-133.458801 -22.997499 -319.780243
-123.743538 -25.042551 -321.456299
-114.387009 -25.997499 -325.221863
-107.390083 -25.997499 -332.391693
-105.362602 -24.247499 -342.151123
-105.018723 -22.997499 -352.089600
-105.055603 -22.064234 -362.063873
-104.884544 -21.383564 -372.062988
-95.046646 -22.755411 -373.899384
-85.024918 -24.246092 -373.904633
-74.938026 -24.246702 -374.316711
-64.871964 -24.247301 -373.819855
-54.824646 -24.143217 -372.806976
Custom
Target shade
-53.116444 -24.247499 -372.801270
Wait
50
-53.116444 -24.247499 -372.801270
Custom
ClickActor "scroll chest"
-53.116444 -24.247499 -372.801270
-63.156384 -24.247398 -372.724976
-73.224991 -24.246805 -372.853363
-83.356155 -24.246193 -373.115967
Custom
Target minion
-84.978104 -24.246096 -373.145844
Wait
50
-84.978104 -24.246096 -373.145844
