The Heart of Qeynos
Custom
HailActor Antonia 11
575.267334 -21.544195 -316.548096
565.564697 -21.923088 -313.538116
555.815430 -21.615049 -309.877869
546.824402 -21.141670 -304.789642
537.953003 -20.860041 -299.648682
529.030151 -20.716385 -294.471069
519.643555 -20.746725 -289.799072
Custom
ZoneDoor "zone_to_qey_north"
510.472809 -20.904713 -287.303650
498.705261 -20.713495 -282.829498
490.771606 -20.160921 -275.990967
483.144379 -19.683142 -269.147156
477.032959 -19.654514 -261.027618
471.705811 -19.909105 -252.013184
467.211334 -20.389700 -243.061646
462.594788 -20.842623 -234.100967
457.841187 -20.930845 -224.874268
453.094788 -20.953127 -215.661560
448.870239 -19.721235 -206.396088
445.197449 -18.360168 -196.958282
441.405518 -17.511379 -187.499893
437.536926 -17.114349 -178.191956
433.373474 -17.161263 -168.961319
428.727509 -17.529564 -160.095230
422.736176 -18.066795 -151.505280
416.882629 -19.813211 -142.934647
411.531799 -22.260143 -134.139420
406.637482 -23.706390 -125.111809
402.160553 -23.696577 -115.908447
398.604889 -21.479212 -106.747627
395.963257 -17.464062 -97.441612
395.279144 -15.820025 -87.309029
394.715759 -15.651673 -76.645416
394.159851 -15.653949 -66.123360
393.618042 -15.830375 -55.868652
393.036530 -16.290859 -45.206051
391.878448 -16.793186 -35.039665
394.222107 -16.909641 -25.179163
402.833069 -15.568391 -20.080961
412.633972 -12.192668 -19.293159
422.806793 -12.248096 -19.350735
433.149170 -12.247926 -19.684528
443.113739 -9.550675 -20.006132
452.747711 -4.997500 -20.317060
462.526459 -2.437378 -20.267048
471.628143 2.138818 -20.080545
481.325897 4.981539 -19.798519
Custom
ZoneDoor "Castle gates"
489.790405 4.886579 -19.482193
2.463324 0.005529 -3.166121
10.229510 0.005528 3.334368
18.468899 0.005530 9.091812
27.783243 0.048275 12.978011
34.648792 0.005530 20.251432
Custom
HailActor Antonia 14
36.208275 0.053524 27.751554
