Koada'dal Magi's Craft
-301.591644 78.492996 -465.824310
-297.480042 73.762917 -457.611969
-293.258667 68.886253 -449.653229
-288.632813 66.650635 -440.872742
-288.648987 65.665741 -430.644196
-289.714050 64.481300 -420.501648
-290.152283 64.259789 -410.355804
-290.283325 64.456184 -400.138458
-290.414093 65.014366 -389.940643
-290.546112 65.381958 -379.645294
-290.675690 65.751686 -369.544952
-290.807159 66.565063 -359.288605
-290.936768 66.618271 -349.168762
-291.013184 66.744240 -339.029205
-291.026794 66.746201 -328.986511
-290.958466 66.745125 -318.730103
-290.890778 66.630821 -308.571136
-290.824158 66.565102 -298.568115
-290.755890 66.763382 -288.311676
-290.688965 66.897751 -278.269745
-290.621552 66.929504 -268.149811
-290.553894 66.899025 -257.990845
-290.493042 66.907242 -247.714554
-290.472046 66.845558 -237.535660
-290.450928 66.636513 -227.259262
-297.544067 66.806664 -219.846039
-305.102295 66.897591 -213.211456
-312.670319 67.615959 -206.377319
-320.135681 67.581985 -199.660004
-327.615540 67.807518 -192.929626
-335.066406 67.529648 -186.225342
-342.729279 67.390335 -179.319458
-349.662994 67.673584 -171.967712
-355.692413 67.779762 -163.986206
-361.392334 67.989944 -155.696609
-366.623993 68.338051 -147.127441
-371.010864 68.464478 -137.927750
-372.394287 68.298790 -128.013443
-370.816315 67.648964 -117.973923
-368.184052 67.091507 -108.245682
-370.147247 67.961555 -98.244583
-372.026001 69.170372 -88.269531
-373.852142 70.972733 -78.573280
-375.710785 72.633545 -68.704285
-376.455353 73.892410 -58.641659
-376.926208 75.796135 -48.805458
-376.179047 78.146011 -38.959949
-373.912628 80.382339 -29.376766
-371.659668 83.030525 -19.850517
-363.440735 83.346794 -14.101779
-353.918915 82.771141 -17.420208
-344.505371 81.808830 -21.382734
-335.497131 81.156044 -25.772358
-332.618439 79.701180 -35.420174
-330.519562 78.716736 -45.371319
-327.308258 76.470825 -54.575027
-323.234558 74.327110 -63.503860
Custom
WaitForMob spirit
-319.836975 73.458694 -71.936195
Custom
Target spirit
-319.836975 73.458694 -71.936195
Wait
50
-319.836975 73.458694 -71.936195
-324.591034 74.364021 -63.068474
-328.383881 76.773582 -54.048077
-331.184967 78.810776 -44.531746
-333.488953 79.726433 -34.637211
-337.171295 80.971512 -25.366127
-345.251160 82.545021 -19.183594
-355.484863 81.944832 -19.778738
-363.353607 79.763611 -25.575432
-369.832672 78.044212 -33.260601
-374.016754 76.562691 -42.552044
-376.971863 74.946846 -52.231544
-379.227539 74.202095 -62.201153
-380.973999 73.445381 -72.221825
-382.726227 72.552368 -82.276016
-384.462463 71.841324 -92.238678
-386.203278 71.430260 -102.227852
-385.655304 70.581665 -112.321930
-382.430054 69.940331 -121.982285
-378.443604 69.563828 -131.454086
-374.525238 69.114731 -140.764099
-370.003571 68.901657 -150.000610
-363.976715 68.701195 -158.061325
-357.558014 68.254890 -165.734390
-351.101746 67.958694 -173.452271
-344.507904 67.762810 -181.334656
-338.051697 67.980499 -189.052551
-331.620483 68.849670 -196.740555
-325.189301 69.523170 -204.428543
-318.620453 69.312210 -212.281097
-312.212646 68.533539 -220.113510
-305.905121 67.939651 -228.201721
-299.717468 67.718559 -236.136124
-293.601715 67.038788 -244.148651
-289.008301 66.841599 -253.395752
-286.958099 66.796066 -263.518341
-286.601349 66.797226 -273.767700
-286.718109 66.626442 -283.789795
-286.887787 66.547798 -293.947784
-287.058472 66.556206 -304.164307
-287.226807 66.649231 -314.244263
-287.396179 66.690590 -324.382751
-287.564301 66.692917 -334.443207
-287.734283 66.559242 -344.620636
-287.902618 66.405128 -354.700592
-288.071411 65.965385 -364.800079
-288.239502 65.451340 -374.860565
-288.409485 65.383247 -385.037994
-288.622589 64.778656 -395.174988
-293.001373 64.382256 -404.330994
-301.629028 65.915474 -409.470490
-310.802002 67.008774 -413.964478
-319.803406 69.531677 -417.555450
-328.225342 74.494385 -420.915192
-336.457275 79.080276 -424.422974
-344.802155 82.869560 -428.442444
-353.547607 85.913841 -432.664063
-362.286987 88.119682 -437.363159
-370.423218 90.858353 -442.937531
-378.154572 92.503944 -449.433929
-385.589325 93.076744 -456.183075
-392.579498 94.412430 -463.447113
-388.944244 96.139816 -472.848145
-381.587738 96.124878 -479.706451
-373.647400 96.124878 -486.283295
-368.954803 96.124878 -490.770782
-377.265320 96.553268 -496.748718
-385.055328 99.373245 -502.812836
-392.521729 102.143242 -509.111450
-400.016479 104.963326 -515.468994
-407.077362 107.702309 -522.075806
-414.152344 107.994759 -529.554993
-419.957886 106.365845 -537.866577
-422.108368 104.269325 -547.492371
-421.147736 101.705170 -557.408081
-419.910339 98.897659 -567.020447
-419.511963 95.790482 -576.866821
-426.131775 93.171432 -584.030212
-434.538544 89.419250 -588.181213
-442.748474 85.105972 -592.152893
-451.246490 80.686501 -595.836792
-459.641174 76.368889 -599.465637
-467.946259 72.089691 -603.055664
-476.913666 69.797546 -606.932068
-485.997864 68.480087 -611.120178
-494.741577 65.923813 -615.798096
-502.818146 63.307747 -621.449341
-509.087708 59.711716 -628.537109
-512.064148 56.265797 -637.721252
-512.849426 53.703766 -647.490234
-510.385712 51.192814 -657.120483
-505.988708 50.594101 -666.392334
-500.697510 50.146187 -675.224426
-495.424500 49.972782 -684.021912
-491.271362 48.999260 -693.362244
-487.717804 47.959465 -702.671631
-484.038391 46.721508 -712.266907
-479.617065 46.063782 -721.367615
-474.238007 46.020405 -729.834900
-468.176788 46.211872 -737.960144
-461.492828 46.496548 -745.504517
-454.885712 46.575531 -753.317505
-449.650391 46.795189 -762.112305
-445.750977 46.817104 -771.361877
-444.877258 46.817104 -781.613953
-444.079926 46.817108 -791.759460
-442.926483 46.817104 -801.984802
-443.625183 46.817104 -812.286072
-443.515808 46.817104 -816.156616
-433.497559 45.072079 -815.792908
-426.537811 44.033638 -814.215820
-418.358124 44.510948 -818.289978
-410.431854 46.817104 -820.030823
-410.266144 46.817104 -827.553955
-410.359497 46.817104 -837.729370
-410.290833 46.817104 -840.845581
-400.358978 47.283035 -842.283447
-391.026917 50.577488 -844.303528
-381.406708 53.008083 -846.928833
-371.623993 53.008083 -849.725647
-362.005859 53.008083 -852.475281
-352.216705 53.008263 -854.718811
-342.153290 53.011475 -853.882263
-336.061218 53.013161 -845.937378
-333.276428 53.213043 -836.055847
-330.356293 55.422512 -826.742126
-325.465363 55.422512 -817.753845
-316.603333 55.422512 -812.721741
-306.408051 55.422512 -811.944824
-297.788025 55.422516 -817.401855
-292.904236 55.422516 -826.346313
-290.772461 53.269680 -835.958069
-288.396271 53.019157 -845.756897
-281.621796 53.017952 -853.723389
-273.007965 53.016750 -859.180481
-264.324860 53.016750 -864.374390
-254.290710 53.016750 -866.647766
-244.199539 53.016750 -867.190430
-234.088470 53.016750 -866.754700
-223.821564 53.016750 -866.311279
-213.476761 52.514736 -865.864319
-203.248840 52.514736 -865.422424
-193.118256 52.514736 -865.273132
-182.953979 52.030819 -865.821594
-172.692429 51.455132 -866.376465
-162.562958 51.475651 -867.482117
-152.790207 51.728039 -870.382629
-143.818573 53.514122 -875.138855
-135.317230 56.223747 -880.299744
-126.669701 57.883755 -885.557861
-118.105362 58.587990 -890.765503
-109.541023 59.101315 -895.973267
-100.986618 59.297184 -901.233398
-93.033905 58.982086 -907.466797
-85.642746 60.090805 -914.521179
-78.820717 62.798191 -921.376343
-71.885422 64.549400 -928.720581
-64.923355 65.312103 -936.093262
-58.055023 65.681313 -943.366638
-51.284473 66.678986 -950.754578
-44.795376 69.372055 -958.265076
-38.433765 72.651215 -965.628113
-32.237888 76.008934 -972.799316
-25.863527 79.095062 -980.177063
-19.336182 80.513054 -987.731812
-12.706833 81.942375 -995.404602
-5.810399 84.752731 -1002.480225
3.404148 87.251541 -1006.148682
13.234168 89.381203 -1008.555176
23.094116 90.680771 -1010.921997
32.987301 92.081497 -1012.911194
43.131073 93.443459 -1013.377563
53.147488 94.724770 -1012.731018
62.658344 95.802162 -1009.715149
72.259811 96.479721 -1006.164795
81.628822 97.092361 -1002.603638
91.168442 97.376167 -998.836853
100.586647 97.293167 -994.774963
109.932503 97.212830 -990.743774
119.286797 97.350395 -986.984314
128.663040 97.212830 -983.125305
137.520493 97.347870 -977.967163
144.853455 97.465775 -970.895264
150.608978 97.407104 -962.371460
154.306183 97.407104 -953.064331
155.040100 96.975800 -928.166626
154.999908 97.298767 -916.216919
Custom
Zone 166 -809
164.148026 97.265709 -826.096252
-1045.013794 88.895271 661.045715
-1037.067749 87.778915 655.048279
-1006.006958 123.479500 638.481812
-972.288391 128.289047 601.856201
-948.195679 128.028030 558.030945
-923.173523 128.028030 514.421997
-897.568542 128.028030 471.147186
-871.963501 128.028030 427.872314
-846.429382 128.028030 384.717194
-820.291016 128.028030 341.920471
-792.512390 124.408134 300.326355
-764.815552 116.144516 259.347382
-737.233948 107.914383 218.377426
-709.663025 99.687447 177.423508
-678.532471 91.997581 138.958954
-655.611572 85.513161 116.446686
-607.885742 73.520081 125.946289
-564.731873 58.586002 146.803558
Custom
FlyDown
-514.932495 67.632790 157.896286
-514.932495 17.445881 157.896286
-514.932495 5.144056 157.896286
-525.130188 5.083690 158.359756
-535.147156 5.141940 158.587631
Custom
WaitForMob spirit
-543.409241 5.106829 158.731430
Custom
Target spirit
-543.409241 5.106829 158.731430
Wait
50
-543.409241 5.100790 158.731430
-533.290894 5.179344 158.325104
-523.408691 5.131133 160.290512
-513.737061 6.243716 162.871521
-504.215820 7.287097 166.020355
-494.232086 7.662743 166.485886
-484.035004 7.251614 167.384644
-474.031891 7.299335 168.266251
-463.904938 7.003707 168.703186
-454.520905 6.858932 164.701065
-447.469330 7.922510 157.656235
-440.759186 5.110589 150.318176
-431.212463 5.044241 146.453018
-421.333313 5.117531 144.738968
-411.355408 5.594616 143.716003
-401.541901 2.496734 142.617905
-391.961853 -1.447266 141.824982
-381.845734 -2.709088 141.188324
-371.703308 -2.617117 139.960724
-361.843628 -2.555677 137.893539
-352.324219 -2.548641 134.588150
-342.546112 -2.326885 131.777893
-332.545319 -4.081962 133.369598
-323.518311 -7.897961 135.604401
-313.976624 -10.326339 137.620483
-303.902161 -10.240194 139.325241
-293.822052 -10.180529 139.562027
-283.877350 -10.245114 138.373917
-289.827850 -8.058722 146.123047
-296.610596 -1.716207 150.426041
-302.583069 4.831065 155.459518
-308.652893 9.786055 161.823105
-310.718719 59.770054 164.002640
-329.688141 91.722458 197.725876
-353.796661 94.333847 241.798569
-374.449463 94.203575 287.381836
-407.279388 83.353821 323.794037
Custom
FlyDown
-418.550629 81.129356 336.156586
Custom
ClickActor "Ulteran Spire Portal"
-428.116364 75.989342 330.874786
Wait
50
-428.116364 75.989342 330.874786
Custom
TravelMap Loping
-428.116364 75.989342 330.874786
56.853123 37.914688 -281.632690
56.853123 87.934143 -281.632690
19.226990 95.486656 -249.292480
-18.717716 95.486656 -216.678955
-57.652225 95.486656 -184.853271
-98.202904 95.486656 -155.320969
-138.785492 95.486656 -125.765327
-179.315903 95.486656 -96.274689
-222.036407 95.486656 -69.453064
-262.217407 81.470215 -43.036766
-299.836304 67.648384 -12.907793
-336.989410 54.738857 18.483128
-371.298065 34.623760 49.163918
Custom
FlyDown
-382.601501 24.955849 59.975285
Custom
WaitForMob spirit
-382.612396 16.932173 59.962818
Custom
Target spirit
-382.612396 16.932173 59.962818
Wait
50
-382.612396 16.932173 59.962818
-382.612396 67.181282 59.962818
-333.903320 76.025673 52.085255
-284.421051 76.025673 44.082645
-235.292099 80.972618 35.383900
-186.951752 90.768127 25.275501
-137.985992 90.768127 15.036320
-90.618454 103.683578 5.131412
-41.981316 109.389427 -5.038943
7.198962 109.389427 -15.322859
56.476524 109.389427 -25.627127
105.462021 109.389427 -35.870327
154.583511 109.389427 -46.141895
203.529800 109.389427 -56.376858
252.514999 109.389427 -66.619957
301.715363 109.389427 -76.907745
350.877075 109.389427 -87.187355
400.038788 109.389427 -97.466965
449.103638 109.389427 -107.726242
498.226379 109.389427 -117.997742
547.388672 109.389427 -128.277344
597.585083 109.389427 -130.350830
647.015137 109.389427 -122.280487
694.947693 103.666710 -108.148788
741.845825 92.383369 -94.818039
Custom
FlyDown
771.092468 83.341881 -112.264099
Custom
Zone 786 -122
771.094910 73.151855 -112.264282
129.175720 -23.732746 419.540222
131.607727 -23.681240 409.583069
132.586685 -22.678150 399.425995
133.949249 -22.479483 389.241241
135.273819 -21.676291 379.149200
125.884644 -22.250460 382.793671
117.961258 -21.780354 388.966949
Custom
HailActor "a stable master" 2
116.494156 -21.738338 390.410309
Wait
50
116.494156 -21.738338 390.410309
Custom
TravelMap Upper -1
116.494156 -21.738338 390.410309
-44.849720 -15.248569 -97.076630
-46.490463 -15.024498 -86.802788
-47.940834 -14.106451 -76.740616
-47.349091 -13.252555 -66.758148
-46.457859 -12.104665 -56.755417
-43.984829 -11.079853 -46.945721
-37.889408 -10.690765 -38.876987
-30.796545 -10.270961 -31.440720
-23.622931 -9.756565 -23.919792
-16.516611 -10.151882 -16.469418
-9.395943 -10.566838 -9.366135
-1.161289 -10.715140 -3.327786
8.157274 -11.289517 1.146762
18.395988 -11.957278 1.987588
27.997892 -12.999454 -0.618043
36.484539 -14.062809 -5.968145
42.420700 -14.524900 -14.106324
47.603287 -14.539762 -22.681236
51.678246 -15.625054 -31.892771
55.170422 -16.262852 -41.266926
58.680527 -17.202055 -50.696835
62.231445 -18.360374 -60.236393
65.802612 -19.327272 -69.830811
69.118820 -20.085966 -79.392136
72.438599 -20.658587 -89.179436
75.664421 -21.123188 -98.689735
78.971672 -21.726316 -108.440102
82.266396 -22.454285 -118.153542
85.503403 -23.104881 -127.701248
88.430626 -23.480829 -137.567886
89.398239 -23.346785 -147.581619
87.633430 -22.520363 -157.544464
85.765671 -21.699085 -167.471390
83.876480 -21.342762 -177.592575
85.400047 -21.471947 -187.494904
89.616257 -20.317911 -196.560532
93.860710 -21.940834 -205.488541
95.804497 -23.505360 -215.403915
93.261948 -23.476124 -225.375580
87.962761 -22.399727 -234.166855
80.987862 -20.696611 -241.409042
73.665680 -18.815908 -248.451462
66.171684 -16.601299 -255.047775
58.939651 -13.916965 -261.467468
53.155384 -9.555962 -268.409332
48.919525 -5.025455 -276.478394
46.064728 -0.200899 -284.894989
43.711807 5.284249 -293.185974
42.129894 8.574506 -302.733337
42.043423 13.061447 -311.777954
42.626831 16.281843 -321.311340
45.118813 17.006010 -331.234222
49.273888 15.682791 -340.388092
54.198753 13.554319 -349.385193
59.061115 10.947066 -358.037567
64.470528 10.458701 -366.705872
74.008324 11.132982 -370.133820
84.101768 12.709325 -370.226227
93.373436 15.834389 -372.740509
110.080132 16.073507 -377.302155
119.261284 12.433552 -374.529755
128.208145 8.261083 -371.737518
130.988480 -0.695360 -375.357697
Custom
WaitForMob spirit
127.750061 -1.037764 -372.844727
Custom
Target Spirit
127.750061 -1.037764 -372.844727
Wait
50
127.750061 -1.015443 -372.844727
119.724747 -0.991948 -366.754700
112.826141 -3.966393 -359.690063
106.493103 -7.846392 -352.666992
100.271469 -11.702394 -345.622009
93.603233 -12.691312 -338.046936
88.456169 -12.133443 -329.478790
85.542572 -12.439844 -319.635071
82.858498 -13.394464 -310.003235
80.126053 -14.221796 -300.198059
77.456375 -15.306753 -290.618286
74.803490 -16.339691 -280.792419
73.149170 -16.958580 -270.766937
73.699654 -18.137310 -260.697113
76.290199 -19.454897 -251.075714
80.991585 -20.693005 -242.074539
86.275162 -22.003830 -233.423126
91.580170 -23.213367 -224.751953
95.534302 -23.471701 -215.315323
94.116936 -22.131910 -205.168198
88.466240 -20.520149 -196.918747
81.453773 -21.046280 -189.487366
74.574867 -20.260612 -182.251312
67.548172 -19.852392 -174.859818
62.211746 -19.559847 -166.023300
60.310085 -19.523085 -156.037949
60.290375 -19.255705 -146.017776
61.846775 -19.216780 -135.884781
63.548542 -19.177572 -125.789665
65.230881 -19.370407 -115.809929
66.922951 -19.653841 -105.772484
68.598808 -19.973799 -95.831238
69.558075 -20.199955 -85.677254
68.139542 -19.849283 -75.604034
65.655457 -19.153551 -65.752884
63.214283 -18.277252 -56.071934
60.045273 -16.908419 -46.603886
55.955658 -16.289562 -37.474537
51.879200 -15.204974 -28.382019
47.748661 -14.449738 -19.185575
41.091888 -14.386365 -11.463757
32.231846 -13.630078 -6.697347
22.788942 -12.574306 -3.285417
12.657510 -11.648349 -1.649886
2.578099 -10.983643 -2.069225
-6.487462 -10.502264 -6.854472
-14.573709 -10.298488 -12.851686
-22.599924 -10.145507 -18.964420
-29.145824 -10.011241 -26.539835
-34.846024 -10.760792 -34.801250
-40.292660 -10.994305 -43.191952
-45.681217 -11.508855 -51.908657
-48.368156 -12.680170 -61.763119
-49.629826 -13.758006 -71.686066
-54.013073 -14.577541 -80.734802
-58.103642 -15.062456 -90.196800
Custom
HailActor "a stable master" 2
-61.911308 -15.202627 -99.823730
Wait
50
-61.911308 -15.202627 -99.823730
Custom
TravelMap Greater -1
-61.911308 -15.202627 -99.823730
-648.218872 -54.903038 118.089806
-657.780396 -55.147968 114.855965
-667.283997 -55.217323 111.479820
-676.763550 -55.294701 108.168190
-686.615540 -55.295525 105.672775
-696.453857 -55.296333 103.587013
Custom
Zone -713 107
-704.786255 -55.297035 101.308281
877.956909 5.136981 390.405212
874.468201 5.137176 380.827698
870.971069 5.137367 371.303925
865.548279 5.137678 362.844238
856.969116 5.138179 357.396179
846.953186 5.138797 356.137207
836.841003 5.139444 355.153595
826.864685 5.140109 354.183289
816.811584 5.140806 354.270020
807.293701 5.141492 358.188507
798.389648 5.142160 363.280334
789.639160 5.142834 368.286652
780.554199 5.143555 372.905975
770.697876 5.144360 374.883911
760.619385 5.211094 373.760193
750.992004 5.146053 370.854126
741.496521 5.157495 367.135986
732.367432 3.042726 362.856934
Custom
HailActor "a stable master" 2
729.129822 2.768275 356.141357
Wait
50
729.129822 2.768275 356.141357
Custom
TravelMap Tunaria -1
729.129822 2.768275 356.141357
Custom
WaitWhileMoving
0 0 0
-708.247864 45.368008 323.857330
-708.247864 95.673080 323.857330
-741.963074 121.744331 350.406342
-781.239746 121.744331 381.354340
-821.602905 121.371239 411.223755
-842.267151 112.214386 455.839783
-826.061768 96.797852 500.826965
-806.363037 81.644554 544.468872
Custom
FlyDown
-805.996765 81.921249 571.624512
-806.074524 69.442139 571.636047
-815.426697 69.947685 575.218323
-822.723083 70.416008 568.270447
Wait
20
-820.415100 71.821999 557.145691
-829.497742 71.220245 552.625977
Custom
HailActor "Fethinal the Enchanted" 6
-835.525024 71.193176 545.456604
