Shattered Dawn: Querent of Ruin
Custom
HailActorGetQuest -Actor "Dworel Norkhitter"
-506.609009 33.463749 -133.083130
-499.762817 40.339405 -129.565826
-491.805420 37.241261 -124.208061
-485.925232 38.553715 -115.767960
-478.446381 34.546642 -109.807777
-470.069885 34.426567 -103.857498
-461.336365 31.422932 -99.422417
-453.656128 26.751432 -94.932594
-444.918335 24.295073 -99.760948
-438.283661 21.557386 -106.760628
-433.546387 18.929022 -115.167694
-430.066345 17.628664 -124.579391
-425.028259 19.291555 -133.099503
-415.342651 20.567636 -136.004440
-407.314270 14.158460 -136.077148
-400.854797 12.772051 -128.549652
-404.724884 11.761491 -118.783066
-408.619202 10.887365 -108.955544
-412.338470 9.487555 -99.569183
-416.028961 9.099733 -90.256691
-419.887604 8.629153 -80.519203
-423.428101 8.083690 -71.069366
-425.535004 7.615004 -61.258373
-427.103058 11.870065 -51.889988
-428.392151 14.418974 -42.156704
-429.727814 14.727924 -32.028610
-431.619080 15.547615 -22.234886
-433.864014 14.894996 -12.289529
-436.210052 14.463711 -2.469359
-438.407257 11.827902 7.158071
-438.993347 7.213432 16.312807
-434.362366 6.722218 25.207157
-427.453613 6.771692 33.025463
-420.516113 6.772123 40.712814
-413.885559 7.458184 48.539223
-410.884705 6.620165 58.242512
-410.540375 6.725248 68.341743
-411.437836 6.430153 78.517891
-412.332520 5.985186 88.833794
-412.408325 6.937722 98.942741
-411.101379 7.351126 109.051842
-409.561737 7.500877 119.291618
-408.069244 7.589308 129.216904
-406.547211 7.521615 139.338745
-405.042847 7.091317 149.342667
-403.547394 7.194883 159.287643
-402.060791 7.822511 169.173645
-400.441284 10.012569 179.944092
-399.263306 10.032248 190.077957
-400.097656 8.606997 200.247360
-402.560852 8.425785 210.090271
-405.235229 9.155527 219.826111
-408.183838 10.241516 229.457336
-411.675842 9.858741 238.973114
-415.152252 9.871201 248.431137
-418.302368 10.579486 257.936707
-420.433655 14.167383 267.390869
-418.629272 18.148504 276.598450
-415.428864 18.803030 286.256805
-412.309387 18.475054 295.921722
-409.981354 14.704276 305.127625
-408.336243 14.590241 315.128967
-406.733795 13.004495 325.097351
-404.668854 12.842375 334.938660
-402.568024 11.660395 344.915405
-400.532593 9.885396 354.825012
-398.627533 9.806145 364.841003
-396.879364 10.682252 374.744293
-395.868958 11.968494 384.727386
-395.656311 10.599272 394.672119
Wait
20
-396.167419 6.585826 404.536713
-406.217194 8.598654 404.307892
-416.058228 10.005597 401.454071
-425.751190 10.648303 397.459351
-434.980164 11.678789 392.896973
-444.661957 11.840162 388.765808
-454.340973 12.893345 385.317352
-464.201691 14.196220 382.226471
-474.268066 15.325039 379.810822
-484.199097 16.841780 378.110321
-494.462311 18.253296 376.901703
-504.509369 19.617886 376.133606
-514.540100 20.250370 375.411560
-523.905640 24.460537 374.715240
-532.109009 30.270559 373.481873
-542.050537 33.517941 371.871552
-552.137634 33.517941 370.688324
-562.473328 33.517941 369.269928
-572.837463 33.517941 367.499481
-582.907715 33.517944 365.779236
-592.978027 33.517944 364.058899
-602.891357 33.517944 362.365448
-612.909180 33.517941 360.694061
-622.678833 37.865700 359.127411
-631.270813 43.716045 357.691437
-640.704224 47.277985 355.752258
-650.931213 47.277981 354.162018
-661.095276 47.311947 353.367279
-671.452515 47.311947 352.776489
-681.642456 45.331905 352.430969
-692.090698 45.331905 352.080353
-702.105957 45.331905 351.899841
-712.162720 46.098721 351.885834
-722.357849 47.311947 352.006744
-732.570496 49.213596 352.055511
-742.761902 48.657803 351.763367
-752.896667 48.658081 351.617493
-763.185120 49.830013 351.731262
Wait
20
-772.631470 52.079617 351.751160
Custom
HailActor "Jolanta Farlight" 3
-774.360657 52.079617 343.294739
Wait
20
-772.781738 52.079617 352.755585
-762.928223 49.673569 351.370361
-752.870728 48.658085 351.363007
-742.639099 48.677597 351.595673
-732.266907 49.213608 351.819885
-722.331665 47.311947 352.035736
-712.156677 46.098721 352.171204
-702.179810 45.331905 352.262421
-694.171875 45.331905 345.678955
-688.588074 45.331905 337.284973
-682.942261 46.557407 328.797699
-677.069702 47.311947 320.029236
-671.199341 51.075497 312.176147
-665.922119 56.632774 305.461395
-660.001404 59.747097 297.977997
-653.393005 59.747097 289.597382
-645.725952 59.747097 282.607910
-637.590942 57.767056 277.092072
-628.275146 57.767056 272.733063
-618.174194 57.767056 269.288208
-608.605469 57.767056 266.327454
-598.488708 57.767056 263.778809
-588.696472 59.377068 262.090546
-578.292297 59.747097 260.589081
-568.467590 62.249966 260.110321
-558.034607 62.112804 259.942291
-547.916626 61.618557 259.265717
-537.707397 61.834682 258.452179
-527.590088 61.506283 257.422699
-517.296936 63.246384 256.828522
-507.705048 66.384888 256.706146
Wait
20
-502.560425 66.384888 256.531738
Custom
HailActor "Doomsayer Adarius" 4
-500.964325 66.384888 246.831696
