66.277222 -19.763161 77.868973
73.740219 -19.763079 71.033279
81.205811 -19.763214 64.001801
88.013519 -19.763315 56.487225
93.634613 -19.763311 48.215267
97.956108 -19.763369 39.134918
101.089798 -19.763365 29.457029
102.769882 -19.763260 19.462038
103.848648 -19.763298 9.400670
104.268234 -19.763327 -0.725399
104.169876 -19.763319 -10.960184
103.271172 -19.763336 -21.232302
100.419113 -19.763355 -31.094980
96.418320 -19.763308 -41.064590
91.545845 -19.763250 -49.845463
85.273453 -19.763195 -57.761311
78.431778 -19.763103 -65.504478
71.215889 -19.763077 -72.870583
63.473515 -19.763161 -79.978760
55.625500 -19.763174 -86.346596
47.246593 -19.763124 -92.057426
38.738781 -19.763123 -97.856102
30.311535 -19.763166 -103.599899
21.760801 -19.763323 -109.541931
13.547496 -19.763584 -115.587204
6.572471 -19.764263 -122.993988
1.973009 -17.447689 -131.628067
0.482796 -13.654112 -140.899811
-0.199766 -10.316442 -150.623535
-0.644554 -7.391804 -160.421539
-0.897971 -4.683128 -170.070709
-1.154973 -2.080884 -179.856369
-1.358542 0.468012 -189.838120
-1.444580 2.692865 -199.587692
-1.532010 4.414045 -209.532288
-1.620812 5.000463 -219.632889
-1.709271 5.247468 -229.694489
-1.801501 4.910074 -240.185013
-1.921557 4.325298 -250.304749
-2.058043 2.987209 -260.677826
-2.176654 0.371941 -270.329590
-2.262539 -3.134864 -280.059631
-2.331348 0.471761 -289.399536
-2.410255 4.517690 -298.921661
-2.503714 4.866563 -309.509644
-2.627487 4.866563 -319.746185
-3.193093 4.866563 -330.082642
-3.904161 10.298833 -338.619141
-4.728071 11.328944 -348.549591
-5.580577 10.640714 -358.927612
-6.072752 11.329274 -369.015839
-6.396140 10.332181 -379.092163
-6.594923 10.332182 -389.386017
-6.632126 10.332182 -399.525909
-6.670094 10.332181 -409.899841
-6.707278 10.332181 -420.059296
-6.744390 10.332181 -430.199249
-6.781073 10.332182 -440.222290
-6.488673 10.332182 -450.502777
-3.502476 10.332181 -460.591370
-0.284371 10.332182 -470.062531
3.375628 10.332182 -479.685913
6.970289 10.332181 -489.104645
10.577660 10.332181 -498.727020
13.379823 11.433499 -508.383423
13.932803 11.433499 -518.458008
13.614281 12.350059 -528.649109
13.760071 11.100770 -538.696350
14.857850 10.332181 -548.830383
16.917665 10.332181 -558.747803
19.640343 10.332181 -568.389954
23.088095 10.332181 -578.090576
26.539654 10.332182 -587.500427
30.004644 10.332182 -596.946899
33.536781 10.332181 -606.576416
37.062969 10.332181 -616.187378
41.902126 10.332182 -625.410461
49.325478 10.332181 -632.380798
58.010330 10.332181 -637.735352
67.933304 10.332182 -640.436890
78.191704 10.332181 -641.027466
88.564133 10.332181 -641.194946
98.937904 10.332181 -641.264404
109.077690 10.332182 -641.332458
119.373466 10.332181 -641.401489
129.453751 10.332181 -641.274719
139.571777 10.332181 -641.051392
149.884720 10.332182 -640.822632
160.097153 10.332182 -640.486511
170.288498 10.332181 -640.106445
180.421402 10.332181 -639.728577
190.534836 10.332182 -639.351196
200.589767 10.332182 -638.975769
210.060928 11.329274 -642.056030
219.750000 10.640714 -638.625000
Custom
ExecuteCommand "eq2ex way 774 198 -716"
223.725449 10.640714 -637.842590
Custom
Tordeniceharvest
223.725449 10.640714 -637.842590
213.647690 11.333655 -639.332947
203.627655 10.332181 -640.671021
193.629044 10.332182 -640.849915
183.625595 10.332182 -640.816895
173.602646 10.332181 -640.783813
163.501709 10.332182 -640.750427
153.420288 10.332182 -640.717041
143.202362 10.332181 -640.683228
133.023453 10.332181 -640.649475
122.903046 10.332181 -640.615906
112.548630 10.332182 -640.581665
102.291718 10.332181 -640.547668
92.015305 10.332182 -640.513611
81.777878 10.332181 -640.479736
71.775185 10.332181 -640.410828
62.320072 10.332181 -636.363220
54.054596 10.332182 -630.365173
48.024273 10.332182 -621.529053
44.215080 10.332182 -612.006409
40.377991 10.332182 -602.368225
36.263428 10.332182 -593.187317
31.906565 10.332181 -583.880249
27.551081 10.332181 -574.593872
22.770494 10.332182 -565.588562
16.668779 10.332181 -557.620361
8.021283 10.332181 -552.201782
-1.915623 10.332182 -549.657471
-11.993317 10.332181 -551.210266
-19.881523 10.332181 -557.816345
-25.275757 10.332181 -566.294983
-29.744343 10.332181 -575.590637
-33.648167 10.332181 -584.885132
-37.309357 10.332181 -594.362000
-41.098392 10.332181 -604.207703
-44.859413 10.332181 -613.980652
-48.479969 10.332182 -623.347839
-54.128117 10.332181 -632.101135
-63.215794 10.332182 -637.235107
-73.172356 10.332182 -639.339233
-83.463936 10.332181 -640.003601
-93.739738 10.332182 -640.084717
-104.133209 10.332182 -640.050415
-114.253639 10.332182 -640.009949
-124.315559 10.332181 -639.969604
-134.475021 10.332181 -639.928772
-144.751495 10.332182 -639.887573
-154.930435 10.332181 -639.846802
-164.933899 10.332182 -639.806824
-175.073853 10.332181 -639.766174
-185.350296 10.332181 -639.724976
-195.564438 10.332182 -639.518677
-205.872833 10.332181 -640.232605
-215.867096 11.145895 -640.461914
-225.888596 10.640715 -640.289978
-236.045898 11.329274 -640.084595
-246.157028 9.843856 -639.652283
-255.020660 4.866563 -639.256226
-265.014709 4.866563 -638.823608
-275.262878 4.866563 -638.399658
-285.453552 3.711501 -638.003113
-294.884308 -0.024624 -637.636047
-304.452484 -3.088606 -637.289734
-314.219391 0.504449 -637.085876
-323.968750 3.222626 -636.965454
-333.932526 4.378562 -636.842407
-344.188782 4.938407 -636.715637
-354.289124 5.233099 -636.590820
-364.367493 4.994663 -636.914612
-374.565338 4.358975 -636.788635
-384.529205 2.575668 -636.665527
-394.551544 0.268079 -636.541687
-404.768860 -1.209190 -636.415466
-415.005646 -1.948182 -636.289063
-425.359406 -1.923802 -636.161011
-435.615753 -1.939744 -636.034302
-445.872131 -2.239324 -635.907654
-456.128387 -2.819807 -635.781006
-466.521240 -3.539287 -635.652588
-477.109070 -3.403374 -635.521851
-487.209412 -4.341644 -635.397156
-497.368256 -6.376263 -635.271729
-507.195648 -8.559912 -635.150635
-517.179504 -11.029027 -635.178528
-527.007141 -13.937151 -635.220886
-537.175476 -15.967811 -635.157837
Custom
PathHarvest 68 50 1 0 0 0 "Torden Clay" "Torden clay collected (10/10)" 1
-545.499939 -16.981003 -635.128845
-545.194763 -16.986284 -645.209534
-546.982422 -16.986031 -655.875244
-551.210266 -16.978815 -664.940552
-555.609131 -16.975004 -674.634705
-559.689819 -16.977131 -684.108765
-563.901428 -16.978687 -693.544312
-568.963501 -16.977394 -702.208435
-575.864624 -16.975542 -709.484009
-583.754700 -16.973232 -715.662231
-591.919312 -16.969738 -721.542358
-600.504395 -16.965551 -727.258728
-609.121460 -16.967604 -732.413635
-617.986938 -16.968203 -737.128784
-627.304077 -16.967413 -741.187805
-636.912048 -16.972668 -744.922485
-646.889954 -16.973877 -747.077271
-656.981018 -16.970804 -747.453613
-667.366089 -16.966225 -745.366455
-676.758423 -16.960630 -741.446777
-685.507568 -16.950520 -735.781982
-693.476624 -16.938942 -729.607788
-701.412659 -16.933914 -723.359314
-709.344360 -16.928856 -717.168152
-717.601257 -16.926828 -710.986206
-726.545227 -16.931400 -705.116333
-735.826416 -16.939800 -701.009460
-745.514771 -16.951488 -697.467285
-754.562439 -16.966818 -693.005737
-762.298157 -16.976555 -686.338013
-768.299377 -16.980568 -678.237793
-771.935486 -16.979670 -668.600159
-773.353760 -16.979185 -658.308228
-774.380371 -16.977779 -648.240234
-775.154175 -16.974331 -637.993164
-775.047668 -16.976698 -627.666687
-773.810608 -16.977617 -617.685608
-770.316101 -16.971928 -607.552490
-766.581787 -16.968620 -598.231812
-762.185364 -16.969694 -588.428528
-757.585449 -16.969170 -579.394958
-752.420898 -16.968645 -570.692810
-746.249512 -16.971331 -562.617004
-738.769226 -16.969656 -555.515564
-731.051941 -16.966362 -549.091919
-722.837158 -16.967426 -543.127686
-713.937683 -16.968204 -538.068237
-704.989502 -16.968084 -533.299316
-695.822083 -16.967003 -529.015442
-686.223633 -16.972160 -525.404236
-676.746094 -16.976433 -522.089172
-666.749268 -16.975082 -521.045166
-656.671875 -16.973051 -521.908081
-646.703186 -16.972511 -523.750000
-636.960754 -16.969330 -526.610168
-627.636414 -16.962336 -530.970520
-618.569153 -16.963465 -535.332642
-609.537048 -16.964590 -539.678040
-600.644043 -16.964373 -544.451477
-592.274719 -16.964478 -550.245056
-584.118225 -16.968952 -556.450562
-576.814758 -16.970106 -563.647217
-570.251343 -16.968517 -571.500122
-564.243408 -16.972298 -579.787598
-558.830078 -16.975027 -588.521423
-553.888855 -16.975611 -597.990845
-550.317566 -16.980436 -607.513306
-548.744934 -16.980127 -618.011230
-547.134094 -16.979675 -628.098145
-545.813171 -16.980234 -635.636536
-545.813171 -16.980234 -635.636536
-544.145508 -16.989239 -645.802795
-544.572693 -16.992321 -656.026428
-547.632385 -16.988363 -665.675110
-552.470093 -16.982573 -674.938538
-557.284607 -16.982243 -683.795959
-561.950317 -16.982176 -692.732544
-568.221985 -16.977657 -700.999512
-576.565308 -16.969152 -706.674194
-585.407532 -16.963585 -711.910278
-594.261047 -16.957689 -717.089111
-603.064697 -16.951773 -722.237000
-611.893250 -16.953201 -727.221985
-621.127258 -16.951942 -731.211975
-630.658997 -16.951242 -734.947083
-640.485535 -16.954350 -737.816589
-650.676270 -16.954237 -739.415771
-660.756592 -16.952820 -740.489685
-671.180481 -16.954254 -739.681030
-680.944519 -16.949650 -736.151611
-689.839905 -16.940895 -731.043518
-698.082336 -16.934534 -725.272400
-706.139893 -16.930044 -719.279602
-714.080200 -16.925158 -713.163025
-722.302002 -16.927450 -706.934631
-731.136719 -16.932961 -701.676697
-740.742004 -16.944300 -698.862976
-750.800964 -16.963457 -697.410095
-758.100342 -16.988167 -704.260010
-750.415466 -16.983227 -710.956360
-742.772766 -15.174609 -717.225098
-735.578979 -11.007053 -723.146790
-728.705566 -6.258400 -728.756653
-721.993042 -0.697948 -734.162720
-715.056702 4.624530 -739.371338
-707.642639 9.758959 -743.702698
-699.222900 14.825168 -747.060547
-690.545532 19.470146 -749.749634
-681.565918 23.698683 -751.670898
-672.454468 27.684866 -753.220947
-663.101013 31.546650 -754.098572
-653.491333 34.270214 -753.169983
-644.015442 36.588684 -749.789429
-634.908081 37.854164 -745.097656
-625.959229 37.851105 -740.089783
-617.120667 37.847431 -735.143372
-608.373840 37.841198 -729.638855
-599.164856 37.846470 -725.304993
-590.187805 37.848183 -720.719238
-580.932251 37.848202 -716.258057
-571.855835 39.799686 -712.006470
-563.813538 43.566185 -707.152710
-556.200745 48.045162 -701.648682
-549.750122 53.033760 -695.846558
-544.409973 57.538029 -688.352783
-541.250427 61.080765 -679.394165
-538.988159 65.407913 -670.453064
-537.009277 69.243782 -661.384460
-535.061401 72.786842 -651.930603
-533.331055 75.772873 -642.335938
-532.047180 79.074371 -632.849854
-531.291870 82.194290 -623.228088
-531.576843 84.457573 -613.098328
-534.131470 86.190956 -603.509888
-536.702087 87.799431 -593.943359
-540.359741 88.978271 -584.451172
-544.862244 89.903931 -575.028015
-550.503906 89.899513 -566.705505
-556.532532 89.895035 -558.552368
-562.479980 89.889320 -550.509094
-568.496948 89.894066 -542.371704
-574.513184 89.899429 -534.306702
-580.391113 89.905724 -526.211853
-586.398315 92.029465 -518.140869
-592.714172 95.901215 -510.902954
-599.991028 100.275490 -504.889038
-607.471741 104.509636 -499.731293
-616.007996 108.840073 -495.858978
-624.809692 113.177155 -493.543884
-634.051575 117.015663 -492.616272
-643.425537 121.012268 -493.247650
-652.603882 125.139221 -494.323090
-661.368469 129.692505 -496.025726
-670.339783 133.824844 -498.167542
-679.448914 137.789032 -500.918640
-688.492371 140.585938 -504.486694
-696.944763 143.167465 -509.607269
-705.195129 144.659088 -515.229492
-713.706970 144.648956 -521.091492
-722.269653 144.642746 -526.807678
-730.596436 144.636841 -532.920898
-738.798157 144.642227 -538.928040
-746.568787 144.647766 -545.289551
-753.928467 144.653549 -552.200073
-760.922791 146.927094 -559.131836
-767.764648 150.637375 -565.912659
-774.330383 155.295410 -572.689392
-779.850891 160.425415 -579.825684
-784.470337 165.285904 -587.705383
-787.922913 170.100632 -596.067139
-790.925903 173.981766 -604.864746
-792.702881 178.684845 -613.732849
-793.147400 182.677826 -622.931396
-792.245300 186.423447 -632.422119
-790.418213 189.783829 -641.929382
-787.275452 193.163406 -651.133179
-783.405273 195.741486 -660.187622
-779.205872 197.568161 -669.370850
-774.183044 198.417786 -678.133911
-769.004822 198.422028 -687.100647
-763.318481 198.416504 -695.409485
-757.203552 198.410889 -703.515686
Custom
Target "a bucket" 0 50
-753.592102 198.631485 -708.466675
Custom
ClickActor "a bucket" 1
-753.592102 198.631485 -708.466675
Wait
50
-753.592102 198.631485 -708.466675
-759.941711 198.413254 -700.215027
-766.126587 198.419037 -692.164307
-772.267700 198.424698 -684.170227
-778.320557 197.900558 -676.132568
-784.156555 197.053391 -667.676453
-788.945374 195.115860 -659.034668
-792.279480 192.519592 -649.938599
-793.772095 189.039902 -640.527100
-794.387390 185.794739 -630.836365
-794.417114 182.001831 -621.284485
-793.012878 177.738037 -611.962708
-790.758423 173.256424 -603.102722
-786.713989 169.080505 -594.528259
-782.249084 164.490509 -586.658875
-777.198120 159.523224 -579.144958
-771.788269 154.216019 -572.385132
-765.458008 149.720078 -565.499878
-758.313782 146.050400 -559.010132
-750.659180 144.652878 -552.419800
-742.919250 144.646133 -545.779236
-734.971313 144.640457 -539.546997
-726.815857 144.638443 -533.521973
-718.620667 144.644348 -527.583618
-710.205078 144.650223 -521.618225
-701.996826 144.342239 -515.798340
-693.691956 142.643860 -509.980957
-685.081360 139.809616 -505.135223
-676.373230 136.885742 -501.024384
-667.603882 132.563004 -498.266785
-658.487122 128.102463 -497.024261
-649.379150 123.612938 -496.207336
-640.121826 119.494507 -495.545776
-630.893921 115.633675 -496.095520
-621.933960 111.301788 -498.468201
-613.257568 107.057907 -501.411163
-605.056641 102.418671 -505.020020
-597.665649 97.394997 -509.717865
-590.589966 93.568916 -516.243225
-584.055481 90.011337 -523.235901
-578.382874 89.902260 -531.705078
-572.723206 89.896751 -540.094116
-566.916199 89.891167 -548.287231
-560.705688 89.893379 -557.031006
-554.822754 89.898941 -565.313538
-548.941284 89.904625 -573.763855
-543.856812 89.225227 -582.397949
-538.915649 88.305840 -591.230103
-535.352844 86.704369 -600.633057
-533.461304 85.083839 -610.330139
-532.508057 82.945724 -620.307312
-531.771973 80.095245 -630.009949
-531.656067 76.586128 -639.680115
-532.173645 73.895103 -649.585022
-534.002808 70.521202 -658.899414
-536.809082 66.789574 -667.859375
-540.896912 62.493576 -676.033203
-545.730835 58.690170 -684.230103
-550.783752 54.261009 -691.771667
-556.274475 49.113003 -698.790771
-562.947388 44.569256 -704.838928
-570.475281 40.567764 -710.499146
-578.242676 37.873241 -716.196594
-586.446838 37.853024 -722.122131
-594.885803 37.849182 -727.777832
-603.149658 37.843670 -733.932800
-612.293823 37.846848 -738.622070
-621.260864 37.852589 -743.278137
-630.321289 37.858284 -747.874695
-639.319336 37.030163 -752.332397
-649.014587 35.325035 -755.182068
-658.519653 32.661716 -756.925476
-668.158081 29.388260 -756.927429
-677.418152 25.895761 -755.477356
-686.583862 21.976633 -753.580017
-695.877991 17.285660 -750.910767
-704.327148 12.260153 -748.084106
-712.594116 7.319018 -744.607788
-720.332581 2.351263 -740.601807
-727.851501 -3.057463 -736.193237
-735.385376 -8.549421 -731.545898
-742.864441 -12.888443 -725.835205
-749.314270 -16.495876 -718.934631
-755.581055 -16.992218 -711.012939
-759.593567 -16.988489 -701.654907
-751.753174 -16.963112 -695.283203
-742.485779 -16.948107 -699.299927
-733.106445 -16.939877 -703.590881
-723.850586 -16.931494 -707.683350
-714.431885 -16.923000 -711.889282
-706.149658 -16.926439 -717.633179
-698.338135 -16.932093 -724.036133
-690.238281 -16.939415 -730.357971
-682.078125 -16.950544 -736.344177
-673.307800 -16.960033 -741.767090
-663.194336 -16.959753 -743.327576
-652.518005 -16.963179 -743.494751
-642.296021 -16.965242 -742.670227
-632.256531 -16.965382 -741.126709
-622.470764 -16.966568 -738.630371
-612.890625 -16.970661 -735.698975
-603.583252 -16.971279 -731.372559
-595.019348 -16.971996 -725.767639
-586.945801 -16.974829 -719.605469
-579.498047 -16.974760 -712.451660
-573.689209 -16.969303 -704.072021
-569.222107 -16.968117 -694.860840
-565.114441 -16.966318 -685.421021
-561.618164 -16.962572 -675.739197
-558.517944 -16.960379 -666.044922
-555.572510 -16.963987 -656.260925
-551.175598 -16.971531 -647.061401
-544.252502 -16.986090 -639.728394
-535.096741 -15.318713 -635.882385
-525.127625 -13.351228 -634.677063
-515.514526 -10.554348 -634.726257
-505.414063 -8.165098 -634.630005
-495.607483 -5.985977 -634.802185
-485.606750 -4.134389 -635.035767
-475.274261 -3.342630 -635.261108
-465.214081 -3.484810 -635.452026
-455.095428 -2.750992 -635.643982
-444.742828 -2.176777 -635.840454
-434.526733 -1.916019 -636.034302
-423.979095 -1.945009 -636.234558
-413.626526 -1.921353 -636.431152
-403.293335 -1.034601 -636.627380
-393.155212 0.605416 -636.819763
-382.997589 2.899139 -637.012512
-372.625549 4.558578 -637.209412
-361.844025 5.028080 -637.414124
-351.588806 5.190650 -637.608826
-341.314240 4.838416 -637.803894
-330.883698 4.139254 -638.001892
-320.472626 2.464763 -638.199524
-310.470917 -0.812058 -638.389282
-300.488861 -2.458622 -638.578674
-291.024536 1.722311 -638.759094
-281.393280 4.866563 -638.941895
-271.255188 4.866563 -639.134277
-260.941559 4.866563 -639.329956
-250.756378 6.290622 -639.525269
-241.827011 11.329274 -639.694763
-231.454865 10.640714 -639.891663
-221.238754 10.640714 -640.085510
-211.256546 11.329274 -640.274963
-201.001358 10.332182 -640.469543
-190.999634 10.332182 -640.659424
-180.939453 10.332181 -640.850342
-170.859772 10.332181 -641.041565
-160.702103 10.332181 -641.234314
-150.700394 10.332181 -641.424194
-140.386734 10.332181 -641.619873
-130.190048 10.332181 -641.813354
-120.090858 10.332181 -642.005005
-110.011162 10.332182 -642.196289
-99.989967 10.332182 -642.386475
-89.793282 10.332182 -642.580017
-79.557480 10.332181 -642.764221
-69.585701 10.332182 -640.939148
-59.900139 10.332182 -637.077148
-52.809387 10.332181 -629.688904
-47.944473 10.332182 -620.704956
-43.160152 10.332181 -611.633484
-38.945644 10.332181 -602.517883
-34.673107 10.332182 -593.278564
-30.297348 10.332182 -583.958740
-25.515741 10.332181 -574.995544
-20.387089 10.332181 -566.226563
-15.044333 10.332181 -557.471008
-9.674361 10.332182 -548.663574
-4.640023 10.332182 -539.754700
-0.791898 12.222972 -530.579590
1.561157 10.332182 -520.872620
2.869790 10.332181 -510.602112
3.488295 10.332182 -500.465698
3.296424 10.332181 -490.152344
3.021790 10.332182 -479.899048
2.751260 10.332181 -469.606689
2.671638 10.332181 -459.525787
2.619737 10.332181 -449.366669
2.568035 10.332182 -439.246521
2.515138 10.332182 -428.892334
2.235890 10.332181 -418.410583
0.043893 10.332181 -408.413208
-1.673542 10.332181 -398.499512
-3.131982 10.332181 -388.584839
-4.139309 10.332181 -378.475372
-4.948903 11.329274 -368.320801
-5.222292 10.640715 -358.067780
-5.568377 11.329274 -347.699615
-5.653654 9.890741 -337.522125
-5.379446 4.866563 -328.576172
-4.926638 4.866563 -318.543945
-4.478538 4.866563 -308.511383
-4.149909 3.415273 -297.830475
-3.911235 -0.293933 -288.356445
-3.720172 -2.564603 -278.549866
-3.493298 0.817582 -268.860962
-3.263753 3.330766 -259.074646
-3.023234 4.440432 -248.820480
-2.787287 4.959297 -238.761230
-2.551340 5.214200 -228.701965
-2.310822 4.984848 -218.447800
-2.068930 4.270909 -208.135147
-1.838014 2.419999 -198.290359
-1.603438 0.095070 -188.289597
-1.363377 -2.552301 -178.054932
-1.136576 -5.153928 -168.385590
-0.906574 -7.923027 -158.579803
-0.676114 -10.906067 -148.754517
-0.996756 -14.414175 -138.886536
-3.853013 -17.661520 -129.373413
-9.226964 -19.764462 -121.073494
-16.634800 -19.764076 -114.212631
-24.835732 -19.763809 -108.450737
-33.184311 -19.763536 -102.526321
-41.320808 -19.763288 -96.540733
-49.530373 -19.763121 -90.489944
-57.912094 -19.763081 -84.245712
-66.019897 -19.763067 -78.156136
-74.060692 -19.763174 -72.074829
-81.862473 -19.763363 -65.695839
-89.063812 -19.763464 -58.454014
-95.515625 -19.763487 -50.117981
-101.489639 -19.763721 -41.852364
-107.086052 -19.764065 -33.562428
-112.626305 -19.764484 -25.209957
-118.460579 -19.764927 -17.012379
-124.852570 -19.765402 -9.256774
-132.455353 -18.497290 -2.575940
-141.191986 -18.502747 2.839291
-150.256241 -18.271317 7.639223
-159.136703 -18.303411 12.651745
-167.777420 -18.651459 17.883175
-176.435196 -19.056032 23.124098
-185.166641 -19.233484 28.279707
-194.004028 -19.120037 33.369217
-202.842773 -19.206314 38.091324
Custom
ClickActor TintFlags-2682
-207.464645 -19.255316 40.677410
Wait
50
0 0 0
-27.394642 994.343811 -219.896240
-27.470362 994.343811 -209.534225
-27.543600 994.343811 -199.512360
-27.620544 994.343811 -188.982712
-27.696350 994.733948 -178.609009
-27.771868 994.583557 -168.274323
-27.848530 994.583557 -157.783600
-27.921774 994.583557 -147.760910
-27.997297 993.214355 -137.426208
-28.071390 991.897034 -127.286453
-28.146765 991.897034 -116.971207
-28.220572 991.897034 -106.870476
-28.294670 991.897034 -96.730751
-28.369333 991.897034 -86.513023
-28.446844 991.897034 -75.905312
-28.520224 991.897034 -65.863075
-28.557116 991.897034 -55.567139
-28.589243 991.897034 -45.427189
-28.621555 991.897034 -35.228741
-28.654482 991.897034 -24.835295
-28.686916 991.897034 -14.597847
-28.719910 993.169800 -4.288181
-28.752470 994.583557 5.988266
-28.785463 994.533752 16.401211
-28.817400 994.533752 26.482660
-28.849401 994.533752 36.583611
-28.881462 994.516663 46.704056
-28.913097 993.872620 56.688004
-28.905561 993.872620 66.925362
-28.762266 993.872620 77.025322
-28.458725 994.273499 87.180237
Custom
PathHarvest 5 50 1 1 1 0 "pure water" "I have what is necessary to create the lightning rods" 1
-28.194235 993.137329 97.760262
-29.555630 992.546875 108.405609
-30.870644 992.537659 118.688293
-32.181568 992.537659 128.939041
-33.280067 992.537659 138.954239
-32.549732 992.651733 149.105209
-28.220293 993.126953 98.087936
-28.220293 993.126953 98.087936
-29.043940 994.259033 87.349396
-28.590513 993.872620 77.068924
-28.148037 993.872620 67.036880
-27.707249 993.872620 57.043121
-27.259308 994.516663 46.834953
-26.864550 994.533752 36.078228
-26.518631 994.533752 25.827065
-26.174688 994.533752 15.634365
-25.906904 994.583557 5.521317
-26.067434 992.971130 -4.563392
-26.210262 991.897034 -14.799626
-26.327372 991.897034 -24.821362
-26.450178 991.897034 -35.331120
-26.568432 991.897034 -45.450928
-26.689644 991.897034 -55.824215
-26.808577 991.897034 -66.002518
-26.925695 991.897034 -76.024818
-27.042582 991.897034 -86.027618
-27.159693 991.897034 -96.049927
-27.277943 991.897034 -106.169739
-27.397558 991.897034 -116.406532
-27.516945 991.897034 -126.623825
-27.634739 992.439575 -136.704666
-27.751623 994.583557 -146.707520
-27.650320 994.583557 -156.787521
-27.451658 994.583557 -166.789001
-27.266006 994.733948 -176.868759
-27.080711 994.733948 -186.929001
-26.891460 994.343811 -197.203674
-26.702576 994.343811 -207.458893
-26.897242 994.343811 -217.494644
-27.009497 994.343811 -227.783203
Custom
ClickActor TintFlags-2682
-26.908506 994.343811 -230.724670
Wait
50
0 0 0
-204.630005 -19.180000 43.279999
-195.136902 -19.158167 39.249302
-185.343475 -19.278080 35.302166
-175.726227 -19.332800 31.467052
-166.112701 -19.287516 27.129620
-157.065338 -19.287107 22.594494
-147.949661 -19.283272 18.064859
-138.110794 -19.286703 15.448120
-128.116074 -19.767117 13.509879
-117.708557 -19.764812 14.106057
-110.699638 -19.764259 21.316906
-103.963989 -19.763720 29.110903
-97.968307 -19.763359 37.142467
-91.141434 -19.763042 44.513653
-83.512222 -19.762817 52.023823
-75.375656 -19.762598 58.218735
-65.310059 -18.414267 56.725739
-55.067459 -16.562885 56.451202
-45.026894 -15.684290 57.941799
-35.116058 -15.684291 60.085304
-25.334080 -15.684291 62.814602
-15.265541 -15.684290 66.091934
-5.344362 -15.684291 67.949295
0.213967 -13.024626 59.792305
1.450162 -9.371093 50.338711
3.007316 -6.249339 40.459984
4.679080 -3.514497 30.933672
7.909157 -2.300131 21.198095
13.355614 -1.977159 12.449145
20.825632 -2.241239 5.528247
Custom
CraftIt "Untempered Lightning Rods"
21.660978 -2.316391 5.366305
Custom
CraftIt "Heated Clay Temper"
21.660978 -2.316391 5.366305
Custom
ExamineItem "Heated Clay Temper"
21.660978 -2.316391 5.366305
Custom
ReplyDialog 1 1 1
21.660978 -2.316391 5.366305
Custom
CheckActiveQuest "A Restitch in Time: Lightning Strikes" 2006
21.660978 -2.316391 5.366305
16.645199 -1.928653 -3.641860
11.833173 -1.938591 -12.797147
7.718247 -2.403176 -22.229023
5.068178 -3.799741 -31.927107
4.197381 -6.738415 -42.008720
3.813693 -9.972383 -51.907135
3.517799 -13.775843 -61.496582
3.212967 -15.684290 -71.339348
2.760495 -17.123846 -81.527710
2.276972 -19.391562 -91.558578
1.795328 -19.762800 -101.550491
1.305235 -19.763475 -111.717705
0.821714 -19.764292 -121.748573
0.344665 -17.416542 -131.692566
-0.108812 -13.577332 -141.100159
-0.576372 -10.258817 -150.799881
-1.021407 -7.361306 -160.520126
-1.454373 -4.602178 -170.358093
-1.767617 -1.959589 -180.317001
-1.821257 0.542471 -190.144882
-1.867033 2.782615 -200.011810
-1.913984 4.475803 -210.132233
-1.961026 5.008928 -220.272141
-2.008610 5.239429 -230.529068
-1.981545 4.888530 -240.805298
-1.896391 4.281455 -250.866806
-1.810082 2.904192 -261.064850
-1.726577 0.189135 -270.931335
-1.675603 -3.003847 -280.583435
-1.802014 0.596885 -289.989929
-1.963379 4.777040 -299.382050
-2.146351 4.866563 -309.735016
-2.324500 4.866563 -319.814972
-2.502992 4.866563 -329.914429
-2.748544 10.244113 -338.471130
-3.148247 11.629465 -348.583832
-3.290239 10.640714 -358.623840
-3.133283 11.782148 -368.859741
-2.267545 10.332181 -378.903320
-1.328547 10.332181 -389.136780
-0.293767 10.332181 -399.360870
0.750606 10.332182 -409.309692
1.813301 10.332181 -419.433136
2.880067 10.332182 -429.595215
3.957012 10.332182 -439.854340
5.023911 10.332181 -449.898804
6.497157 10.332181 -459.967041
8.379898 10.332181 -469.890991
10.249810 10.332181 -479.738007
12.110934 10.887767 -489.566772
13.542021 11.433499 -499.696808
13.973117 11.433499 -509.963867
13.812764 11.433499 -520.218445
13.696626 12.311569 -530.475037
11.865777 10.332182 -540.256165
6.615045 10.332181 -548.833008
-0.551385 10.332181 -556.197876
-7.588296 11.433499 -563.632324
-14.101675 10.332181 -571.223572
-20.590168 10.332181 -579.215820
-26.766449 10.332181 -587.159058
-32.553303 10.332182 -595.458862
-37.554413 10.332181 -604.423889
-42.360374 10.332182 -613.327454
-46.974003 10.332182 -622.225464
-52.302094 10.332181 -631.136536
-60.049313 10.332181 -637.933533
-69.582405 10.332181 -641.589172
-79.541740 10.332182 -644.185608
-89.824272 10.332182 -644.596741
-100.022217 10.332181 -644.685913
-110.220604 10.332182 -644.732483
-120.672485 10.332181 -644.780334
-130.753906 10.332181 -644.826477
-140.776886 10.332181 -644.848694
-151.111343 10.332182 -644.748718
-161.366028 10.332181 -644.531555
-171.718140 10.332181 -644.307678
-181.855759 10.332181 -644.088501
-191.915405 10.332182 -643.871094
-201.936050 10.332181 -643.654358
-211.902191 11.329274 -643.438660
-222.195145 11.774132 -643.189087
-232.428070 11.777432 -642.885681
-242.625595 11.329274 -642.243835
