Brother Pang's Trial: Combating Corruption
Custom
HailActor Pang 5
Custom
ClickActor "bookcase"
-84.632172 -46.438236 -7.277367
Custom
Target Delirious
-81.856293 -46.438236 -4.864688
Wait
50
-81.856293 -46.438236 -4.864688
-81.019180 -46.438236 5.135880
-79.715538 -46.438232 13.283707
-72.188087 -42.475048 19.006096
-65.135452 -38.082371 24.727604
-70.268936 -38.082371 31.866480
-77.319458 -38.082371 24.771379
-85.452538 -38.082371 18.846781
-92.909363 -38.082375 11.983435
-96.906296 -38.082375 8.376423
-91.129028 -34.411091 0.973957
-85.185356 -33.025253 -6.961391
-90.921730 -33.026608 -12.229774
-95.066154 -27.476337 -4.906586
-99.905258 -22.832985 2.522470
-91.565102 -22.795382 8.246531
-81.860619 -22.572977 11.188415
-72.138359 -22.574064 13.648191
-62.145992 -22.713640 15.127297
-52.031250 -22.713640 14.078382
-42.385975 -22.713640 11.328890
-32.629936 -22.526945 8.771837
-22.662918 -22.808390 6.920517
-12.595086 -22.687637 6.889692
-2.326170 -22.656404 6.904636
7.785328 -22.656404 6.900066
17.879879 -22.657064 6.987705
27.907759 -22.739824 7.492690
38.113068 -22.713640 7.049413
48.011482 -22.751572 4.727019
54.985817 -22.840826 -0.314067
54.441467 -22.836252 -10.378066
52.670311 -22.749018 -20.335958
48.967072 -22.713631 -29.783480
44.021599 -22.713612 -38.585117
41.040054 -22.673336 -42.971767
34.207428 -26.475994 -36.717155
26.995234 -30.550846 -31.060175
16.944759 -30.550835 -30.222761
6.900571 -30.550838 -30.938646
-3.150445 -30.550844 -31.454601
-13.326092 -30.550844 -32.109207
-23.375420 -30.550844 -33.545315
-33.203072 -30.550835 -36.332981
-42.468506 -30.550823 -40.109715
-51.795700 -30.550814 -44.348946
-59.199821 -30.550814 -37.625507
-64.486923 -32.919064 -29.388351
-67.049171 -33.178257 -25.241446
-75.110870 -33.099007 -31.195488
-68.924042 -38.020439 -37.656517
-64.143776 -42.367619 -43.204792
-69.148705 -42.367619 -47.036377
-74.131218 -46.979904 -39.418736
-79.439835 -50.771664 -32.514046
-70.212837 -50.792992 -28.428360
-64.558838 -50.810326 -25.876020
-59.507874 -50.798599 -34.634239
-51.299000 -46.128483 -31.278553
-44.503979 -41.078648 -25.931717
-36.887058 -41.088108 -19.295954
-30.404491 -41.368126 -11.599382
Custom
ClickActor door_01_b
-29.033510 -41.430817 -9.772950
-21.787397 -41.292503 -2.716398
-14.648583 -42.968716 4.106831
-7.595305 -44.532612 11.359097
-1.698732 -44.741642 19.716871
0.284932 -44.626438 29.541185
0.764555 -38.633453 37.541595
0.735266 -31.865440 45.022236
0.817181 -24.617531 52.082222
1.174535 -23.932146 62.241932
1.133222 -23.907185 72.382874
Custom
ZoneDoor "zone_to_mystic_lake"
0.640441 -24.030066 83.743538
-263.760498 -42.222782 46.867870
-263.859222 -41.853436 36.756634
-263.748138 -40.256264 27.471231
-273.907501 -40.371460 28.557943
-274.045349 -38.919106 38.541115
-264.105438 -37.167942 39.405636
-263.799896 -37.167942 49.603054
-273.373322 -37.168007 53.118397
-272.249298 -34.129978 43.368023
-272.704712 -30.188089 33.898838
-272.464783 -27.424334 24.037701
-272.498077 -25.419006 14.057706
-272.444153 -25.394651 12.977670
-266.583771 -25.346268 14.028135
-267.245514 -23.970644 24.051350
-267.328369 -23.922562 25.093643
-277.413300 -22.965979 23.865734
-278.011322 -22.965971 23.716230
-277.371735 -22.965937 30.471455
-287.359528 -22.965975 31.298462
-296.011475 -22.965988 36.467655
-294.766754 -21.253847 46.464901
-295.818665 -21.253847 52.746597
-305.568756 -18.704899 52.701767
-312.919617 -17.423023 52.472858
-312.054810 -17.423016 58.355957
-302.158295 -15.528864 57.766846
-291.905762 -15.058336 57.846260
-288.037292 -15.058336 57.800915
-294.996490 -14.977704 50.615280
-295.185577 -14.954428 50.602200
-304.664154 -11.242279 50.892292
-308.497681 -11.242217 50.917126
-307.495026 -11.242236 56.902332
-297.528137 -9.348026 56.886272
-287.482086 -8.828780 56.573978
-277.852448 -8.544363 53.754456
-267.917328 -7.163107 52.461979
-258.757172 -8.134987 56.957069
-250.817490 -8.398347 63.043125
-242.847198 -8.285624 69.152061
-234.876846 -8.235718 75.261070
-226.302750 -8.221039 81.074364
-217.525711 -8.208094 86.404961
-208.931732 -8.197969 91.624329
-200.577179 -8.201059 97.166283
-193.870346 -5.975425 104.474022
-188.373779 -4.404590 112.772743
-182.190979 -3.511448 120.910934
-176.000061 -3.412232 128.845795
-169.683197 -3.409276 136.942062
-163.485260 -2.781042 145.049423
-157.723450 -2.412310 153.358475
-152.542770 -2.915567 162.001205
-147.693771 -2.162619 170.960358
-144.210098 -1.472028 180.673843
-141.312759 -0.042804 190.252991
-143.313568 1.530524 200.255051
-147.796814 2.610402 209.485413
-155.374771 4.270008 216.219772
-161.443573 5.837838 222.208969
-160.087692 7.118040 232.036713
-156.708176 9.424425 241.420044
-152.459457 11.862074 250.436005
-147.674713 9.635744 259.271667
-141.843582 9.261370 267.763794
-135.764801 9.387935 275.725433
-129.475739 8.397591 283.962524
-123.202171 8.156088 292.050568
-115.239120 8.416146 298.619293
-106.440910 9.665359 303.659943
-96.263222 9.286376 306.085999
-86.006042 9.936865 304.848328
-77.560524 9.604884 298.975983
-69.264656 10.598148 293.256531
-61.406898 9.660311 286.410980
-55.685616 9.712116 278.013794
-49.565464 10.483190 269.699066
-42.635849 9.646477 262.273071
-35.454811 9.657816 255.244324
-28.240948 9.749132 248.093155
-22.541613 7.305629 240.095352
-19.064463 3.457611 231.148773
-16.970301 0.236562 221.775467
-14.280699 -2.081351 212.405838
-6.242825 -3.814371 206.251663
4.081570 -4.573119 206.768234
13.490462 -4.800776 210.880707
22.905787 -5.112484 215.245682
32.727165 -5.806849 218.528870
42.068390 -8.740652 220.697357
50.415947 -14.627011 222.321365
57.885132 -21.238354 223.479553
65.942619 -27.756943 225.823090
71.709145 -36.025063 227.747559
76.363510 -44.948944 229.419327
85.589691 -48.217651 232.316086
95.317581 -48.186676 234.858124
105.179710 -46.809319 237.685989
114.959602 -46.344593 240.658813
124.584915 -45.455387 243.738205
134.021881 -45.177967 247.866562
143.314560 -46.263523 251.931824
152.751572 -47.012272 256.060181
162.015411 -45.877773 260.112793
171.358917 -47.047272 264.255798
179.808472 -46.037399 269.712891
187.884064 -45.762787 275.953644
195.822556 -45.994770 282.088531
203.947968 -45.692581 288.367859
211.986145 -46.958912 294.579712
220.011887 -47.288784 300.781830
227.987808 -47.289036 306.945465
236.313522 -47.505184 313.377655
245.027298 -48.276592 318.535248
254.185516 -47.529247 322.863556
260.049805 -47.565453 325.440582
269.261047 -48.045395 330.009277
Custom
ZoneDoor "Village of Shin"
276.193146 -48.084507 325.924500
-274.651123 6.087929 -173.528702
-266.549988 5.495440 -167.419266
-258.401031 4.914396 -161.486572
-253.572800 4.281671 -152.703934
-252.523239 2.812209 -142.474182
-251.480347 1.154344 -132.559540
-247.376755 -0.795865 -123.621162
-238.534775 -1.312077 -118.057732
-228.439209 -0.014586 -117.036873
-218.880676 1.488512 -120.268822
-209.809433 2.550388 -125.010971
-201.191620 2.831031 -130.539536
-193.402435 3.239174 -137.202896
-185.145157 3.100579 -142.947388
-176.351395 2.858038 -148.370377
-167.659088 4.449028 -153.628128
-158.926346 5.438613 -158.910309
-150.058807 5.883027 -164.274109
-141.339523 6.313051 -169.548172
-132.903061 9.628025 -174.650681
-123.276825 12.318759 -177.943878
-113.091766 13.608640 -178.197525
-103.611633 14.835982 -175.071884
-94.208595 15.622749 -171.444107
-84.317154 17.874271 -168.352112
-74.507416 17.393812 -165.002533
-65.260780 17.393812 -160.286667
-56.287563 17.393812 -155.557922
-47.222256 17.393812 -150.847916
-38.703888 17.613708 -145.071655
-30.825802 15.067345 -138.937271
-22.811346 16.404631 -132.491776
-14.934852 16.697435 -126.201561
-7.191711 14.985805 -120.021973
0.908427 14.736270 -113.557472
9.117812 14.736610 -107.108147
17.491957 14.734768 -101.506844
24.456263 14.733878 -96.045502
23.874517 14.729057 -85.888824
23.908974 14.726751 -75.490768
Custom
HailActor Kuabu 8
23.374205 14.726754 -75.327293
23.957472 14.728126 -85.381729
24.173769 14.733849 -95.488304
16.029312 14.735457 -101.516289
7.661742 14.736681 -107.698250
-0.934775 14.736175 -113.424057
-11.333706 13.553916 -113.598312
-20.114079 11.873284 -108.618263
-27.397762 11.654414 -101.719543
-34.613060 10.697721 -94.793892
-41.881462 8.590289 -87.497284
-48.136528 5.536410 -79.978630
-54.555965 3.203459 -72.207077
-61.095772 1.248364 -64.289795
-67.434952 -0.314536 -56.615379
-75.884529 -0.848101 -50.972958
-85.918831 -0.804186 -51.614693
-95.452042 -1.140886 -54.806000
-104.540657 -1.214906 -59.078964
-113.332672 -1.280173 -63.879036
-122.318115 -1.389318 -68.784943
-131.096237 -1.428272 -73.577637
-140.178467 -1.623488 -78.536392
-149.094833 -0.864109 -83.404579
-158.260025 -0.318133 -88.408638
-167.162598 -0.229641 -93.269295
-175.982193 -0.520143 -98.084648
-184.912369 -0.935401 -102.960381
-194.034836 -1.432731 -107.733406
-204.273346 -1.420706 -109.255325
-214.263397 -1.812465 -109.989449
-224.335114 -1.224753 -111.646210
-234.020248 -1.317236 -115.348709
-242.899475 -0.890966 -120.252174
-250.376099 -0.269980 -127.123245
-253.637878 2.109940 -136.317078
-255.188217 3.610638 -146.189117
-256.670166 4.708520 -156.265549
-261.871918 5.170504 -164.958481
-270.732666 5.815440 -169.982590
-279.163055 6.036745 -175.737518
Custom
ZoneDoor "to lake"
-280.971436 6.145042 -178.966339
272.606506 -48.131355 331.446045
263.078278 -47.456467 328.129669
254.034103 -47.544323 323.704651
244.920471 -48.233814 319.245575
235.484131 -47.498123 314.988068
226.552933 -47.313725 310.062500
219.581146 -47.182945 302.632568
212.605042 -46.992661 295.096893
205.757339 -45.875828 287.699829
197.995316 -45.777023 281.269165
189.801575 -45.368919 274.975189
181.582748 -46.013794 268.636475
173.704773 -47.047272 262.373901
166.088715 -45.911102 255.916473
158.596558 -46.094116 249.060684
151.520340 -46.969704 241.684250
144.955307 -46.001072 233.722168
140.620514 -46.170822 224.644089
137.012344 -47.047268 215.013077
133.515793 -47.047272 205.626144
129.903839 -46.188873 195.929260
127.205933 -46.773560 186.027649
124.739868 -47.009583 176.286514
121.012772 -47.030396 166.754044
115.935249 -46.988403 158.065460
110.579384 -46.986771 149.138046
105.811508 -46.968941 140.295914
100.917549 -47.086918 131.197006
95.718948 -47.974342 122.441055
91.804390 -43.722462 114.210037
84.827354 -40.415264 107.683182
79.653702 -39.398193 99.146042
74.247284 -38.449074 90.691147
67.218903 -37.840782 83.598831
59.734943 -37.589329 76.226669
50.576233 -37.510605 71.348213
41.033363 -37.673824 67.731537
Custom
ClimbLadder 360 -23
34.385590 -37.312363 60.550159
34.881390 -22.912024 52.371948
31.209015 -25.173904 43.163853
26.707535 -25.063791 33.998253
22.193077 -25.005463 24.818893
18.786551 -24.989649 15.402208
16.945837 -25.135746 5.174936
15.144049 -25.016363 -4.882446
Custom
ZoneDoor "Sepulcher of Zan Fi"
14.406738 -25.021847 -9.646525
23.994621 1.363180 35.043179
13.989879 1.406849 34.920761
4.444006 1.398036 31.737064
0.100880 1.401393 22.659061
-0.299281 1.663434 12.588521
0.094591 0.002500 2.610118
-0.499235 -0.001770 -7.413222
Custom
Target terracotta
-8.108424 0.382195 -9.742964
Wait
3600
-8.108424 0.382195 -9.742964
Wait
15
0.761620 -0.003201 -9.767189
Custom
ClickActor "plain grey sarcophagus" 1
1.379715 -0.006438 -15.085876
Custom
UseItem "Flute of Zan Fi"
1.379715 -0.006438 -15.085876
Wait
50
1.379715 -0.006438 -15.085876
-2.585865 -0.003357 -10.008424
Custom
ClickActor "The Mystic Lake"
-10.719834 0.379209 -33.548717
Custom
ExecuteCommand "ChoiceWindow:DoChoice1"
0 0 0
Custom
WaitForZoning
0 0 0
222.227249 -47.273693 301.476593
226.343170 -47.288433 310.708038
234.832596 -47.490929 316.327026
244.514603 -48.196709 319.056946
254.154617 -47.519970 322.500549
263.137695 -47.376949 327.139313
273.077454 -48.112453 329.671448
Custom
ZoneDoor "Village of Shin"
276.201569 -48.084953 325.929840
-276.662720 5.969933 -173.892075
-268.659851 5.578279 -167.463623
-258.856079 5.237975 -165.366272
-254.393982 4.585605 -156.369263
-253.392731 3.445926 -146.443192
-252.366943 1.993515 -136.495285
-250.958496 -0.368101 -126.738632
-246.898041 -1.494034 -117.646194
-238.813873 -1.558599 -111.324562
-229.659637 -1.572695 -106.840599
-219.687073 -2.445127 -104.538605
-209.257233 -2.290846 -105.614494
-199.097122 -1.953908 -106.149406
-189.195084 -1.604943 -102.877281
-179.864380 -0.873042 -98.820625
-170.114838 -0.176169 -95.870697
-159.952072 0.312452 -96.103951
-149.945801 0.863261 -98.220634
-140.205521 1.143884 -101.551201
-130.864334 1.508173 -105.844955
-121.483612 2.357856 -110.018188
-111.949570 3.981469 -113.298264
-101.778412 4.999477 -113.410393
-92.175362 5.417674 -109.944908
-83.822639 5.579575 -104.313828
-74.824181 5.864412 -99.204002
-64.899384 7.457050 -97.776978
-54.879818 8.407448 -97.384720
-45.121052 9.967402 -100.568611
-39.049515 11.767715 -108.529343
-38.737991 12.668229 -118.700394
-31.552797 12.577381 -125.673561
-21.615536 13.367615 -123.123199
-11.828941 13.438846 -120.134674
-9.386841 18.331964 -126.716850
-5.459467 18.331953 -136.011047
-4.983041 18.326029 -136.890610
0.872180 24.165794 -142.549576
6.846703 30.072824 -148.185928
13.272230 34.145485 -154.786911
Wait
20
17.952757 35.757198 -159.718063
Wait
20
26.533381 37.641903 -157.912064
Wait
20
28.663918 42.959103 -167.133347
23.614422 42.959103 -166.318741
Custom
HailActor Pang 3
20.524591 42.959106 -160.106308
